"Date/Time","Date/Time","No.1"
"2020-11-19 17:25:01","44154.725706019","0"
"2020-11-19 17:30:01","44154.729178241","0"
"2020-11-19 17:35:01","44154.732650463","0"
"2020-11-19 17:40:01","44154.736122685","0"
"2020-11-19 17:45:01","44154.739594907","0"
"2020-11-19 17:50:00","44154.743055556","0"
"2020-11-19 17:55:01","44154.746539352","0"
"2020-11-19 18:00:01","44154.750011574","0"
"2020-11-19 18:05:00","44154.753472222","0"
"2020-11-19 18:10:00","44154.756944444","0"
"2020-11-19 18:15:00","44154.760416667","0"
"2020-11-19 18:20:00","44154.763888889","0"
"2020-11-19 18:25:00","44154.767361111","0"
"2020-11-19 18:30:00","44154.770833333","0"
"2020-11-19 18:35:00","44154.774305556","0"
"2020-11-19 18:40:00","44154.777777778","0"
"2020-11-19 18:45:00","44154.78125","0"
"2020-11-19 18:50:00","44154.784722222","0"
"2020-11-19 18:55:00","44154.788194444","0"
"2020-11-19 19:00:01","44154.791678241","0"
"2020-11-19 19:05:00","44154.795138889","0"
"2020-11-19 19:10:00","44154.798611111","0"
"2020-11-19 19:15:00","44154.802083333","0"
"2020-11-19 19:20:00","44154.805555556","0"
"2020-11-19 19:25:00","44154.809027778","0"
"2020-11-19 19:30:01","44154.812511574","0"
"2020-11-19 19:35:00","44154.815972222","0"
"2020-11-19 19:40:00","44154.819444444","0"
"2020-11-20 11:45:01","44155.489594907",""
"2020-11-20 11:50:01","44155.49306713",""
"2020-11-20 11:55:01","44155.496539352",""
"2020-11-20 12:00:01","44155.500011574",""
"2020-11-20 12:05:01","44155.503483796",""
"2020-11-20 12:10:01","44155.506956019",""
"2020-11-20 12:15:01","44155.510428241",""
"2020-11-20 12:20:01","44155.513900463",""
"2020-11-20 12:25:01","44155.517372685",""
"2020-11-20 12:30:01","44155.520844907",""
"2020-11-20 12:35:01","44155.52431713",""
"2020-11-20 12:40:00","44155.527777778",""
"2020-11-20 12:45:00","44155.53125",""
"2020-11-20 12:50:00","44155.534722222",""
"2020-11-20 12:55:00","44155.538194444",""
"2020-11-20 13:00:01","44155.541678241",""
"2020-11-20 13:05:00","44155.545138889",""
"2020-11-20 13:10:00","44155.548611111",""
"2020-11-20 13:15:00","44155.552083333",""
"2020-11-20 13:20:00","44155.555555556",""
"2020-11-20 13:25:00","44155.559027778",""
"2020-11-20 13:30:01","44155.562511574",""
"2020-11-20 13:35:00","44155.565972222",""
"2020-11-20 13:40:00","44155.569444444",""
"2020-11-20 13:45:01","44155.572928241",""
"2020-11-20 13:50:01","44155.576400463",""
"2020-11-20 13:55:01","44155.579872685",""
"2020-11-20 14:00:01","44155.583344907",""
"2020-11-20 14:05:01","44155.58681713",""
"2020-11-20 14:10:01","44155.590289352",""
"2020-11-20 14:15:01","44155.593761574","0"
"2020-11-20 14:20:00","44155.597222222","510.8"
"2020-11-20 14:25:01","44155.600706019","510.4"
"2020-11-20 14:30:01","44155.604178241","512.4"
"2020-11-20 14:35:01","44155.607650463","497.6"
"2020-11-20 14:40:01","44155.611122685","538.6"
"2020-11-20 14:45:01","44155.614594907","505.6"
"2020-11-20 14:50:01","44155.61806713","455.2"
"2020-11-20 14:55:01","44155.621539352","515.8"
"2020-11-20 15:00:01","44155.625011574","586.6"
"2020-11-20 15:05:01","44155.628483796","615.6"
"2020-11-20 15:10:01","44155.631956019","643.4"
"2020-11-20 15:15:01","44155.635428241","641.6"
"2020-11-20 15:20:01","44155.638900463","587.4"
"2020-11-20 15:25:01","44155.642372685","598.6"
"2020-11-20 15:30:01","44155.645844907","623.4"
"2020-11-20 15:35:01","44155.64931713","644.2"
"2020-11-20 15:40:01","44155.652789352","640.4"
"2020-11-20 15:45:01","44155.656261574","569.2"
"2020-11-20 15:50:01","44155.659733796","588.2"
"2020-11-20 15:55:01","44155.663206019","582.8"
"2020-11-20 16:00:01","44155.666678241","592.4"
"2020-11-20 16:05:01","44155.670150463","586.8"
"2020-11-20 16:10:01","44155.673622685","571.6"
"2020-11-20 16:15:01","44155.677094907","517.2"
"2020-11-20 16:20:01","44155.68056713","572.8"
"2020-11-20 16:25:01","44155.684039352","615"
"2020-11-20 16:30:01","44155.687511574","518"
"2020-11-20 16:35:01","44155.690983796","513.8"
"2020-11-20 16:40:01","44155.694456019","532.6"
"2020-11-20 16:45:01","44155.697928241","495.4"
"2020-11-20 16:50:01","44155.701400463","530.2"
"2020-11-20 16:55:01","44155.704872685","487.6"
"2020-11-20 17:00:01","44155.708344907","509.2"
"2020-11-20 17:05:01","44155.71181713","430.8"
"2020-11-20 17:10:00","44155.715277778","425.8"
"2020-11-20 17:15:01","44155.718761574","420.8"
"2020-11-20 17:20:01","44155.722233796","425.8"
"2020-11-20 17:25:01","44155.725706019","422.8"
"2020-11-20 17:30:01","44155.729178241","440.4"
"2020-11-20 17:35:01","44155.732650463","422"
"2020-11-20 17:40:01","44155.736122685","412.8"
"2020-11-20 17:45:01","44155.739594907","438.4"
"2020-11-20 17:50:01","44155.74306713","468.8"
"2020-11-20 17:55:01","44155.746539352","493.6"
"2020-11-20 18:00:01","44155.750011574","468.4"
"2020-11-20 18:05:01","44155.753483796","473.4"
"2020-11-20 18:10:01","44155.756956019","494.6"
"2020-11-20 18:15:01","44155.760428241","425.8"
"2020-11-20 18:20:01","44155.763900463","353.4"
"2020-11-20 18:25:01","44155.767372685","361.4"
"2020-11-20 18:30:01","44155.770844907","349.2"
"2020-11-20 18:35:01","44155.77431713","348.9"
"2020-11-20 18:40:01","44155.777789352","363.7"
"2020-11-20 18:45:01","44155.781261574","346.7"
"2020-11-20 18:50:01","44155.784733796","347.7"
"2020-11-20 18:55:01","44155.788206019","347.7"
"2020-11-20 19:00:01","44155.791678241","353.8"
"2020-11-20 19:05:01","44155.795150463","356.2"
"2020-11-20 19:10:01","44155.798622685","352.1"
"2020-11-20 19:15:01","44155.802094907","359"
"2020-11-20 19:20:01","44155.80556713","360.1"
"2020-11-20 19:25:01","44155.809039352","352.3"
"2020-11-20 19:30:01","44155.812511574","351.6"
"2020-11-20 19:35:01","44155.815983796","351.5"
"2020-11-20 19:40:01","44155.819456019","354.5"
"2020-11-20 19:45:01","44155.822928241","351.6"
"2020-11-20 19:50:01","44155.826400463","351.5"
"2020-11-20 19:55:01","44155.829872685","343.8"
"2020-11-20 20:00:01","44155.833344907","380.8"
"2020-11-20 20:05:01","44155.83681713","373.5"
"2020-11-20 20:10:01","44155.840289352","387.5"
"2020-11-20 20:15:01","44155.843761574","382.8"
"2020-11-20 20:20:01","44155.847233796","335.8"
"2020-11-20 20:25:01","44155.850706019","303.6"
"2020-11-20 20:30:01","44155.854178241","304.1"
"2020-11-20 20:35:01","44155.857650463","301.4"
"2020-11-20 20:40:01","44155.861122685","300.9"
"2020-11-20 20:45:01","44155.864594907","303.8"
"2020-11-20 20:50:01","44155.86806713","300.2"
"2020-11-20 20:55:01","44155.871539352","319.3"
"2020-11-20 21:00:01","44155.875011574","294.7"
"2020-11-20 21:05:01","44155.878483796","293.6"
"2020-11-20 21:10:01","44155.881956019","296.9"
"2020-11-20 21:15:01","44155.885428241","300.9"
"2020-11-20 21:20:01","44155.888900463","302.3"
"2020-11-20 21:25:01","44155.892372685","305"
"2020-11-20 21:30:01","44155.895844907","302.9"
"2020-11-20 21:35:01","44155.89931713","305.2"
"2020-11-20 21:40:01","44155.902789352","299.8"
"2020-11-20 21:45:01","44155.906261574","302.9"
"2020-11-20 21:50:01","44155.909733796","302"
"2020-11-20 21:55:01","44155.913206019","301.4"
"2020-11-20 22:00:01","44155.916678241","304.5"
"2020-11-20 22:05:01","44155.920150463","302.9"
"2020-11-20 22:10:01","44155.923622685","298"
"2020-11-20 22:15:00","44155.927083333","306.7"
"2020-11-20 22:20:01","44155.93056713","298.6"
"2020-11-20 22:25:01","44155.934039352","302"
"2020-11-20 22:30:01","44155.937511574","306"
"2020-11-20 22:35:01","44155.940983796","301.9"
"2020-11-20 22:40:01","44155.944456019","304.2"
"2020-11-20 22:45:01","44155.947928241","307.7"
"2020-11-20 22:50:01","44155.951400463","301.9"
"2020-11-20 22:55:01","44155.954872685","303.4"
"2020-11-20 23:00:01","44155.958344907","298.3"
"2020-11-20 23:05:01","44155.96181713","312.1"
"2020-11-20 23:10:01","44155.965289352","296.4"
"2020-11-20 23:15:01","44155.968761574","305.9"
"2020-11-20 23:20:01","44155.972233796","302.5"
"2020-11-20 23:25:01","44155.975706019","306.1"
"2020-11-20 23:30:01","44155.979178241","300.3"
"2020-11-20 23:35:01","44155.982650463","298.6"
"2020-11-20 23:40:01","44155.986122685","303.2"
"2020-11-20 23:45:01","44155.989594907","332.6"
"2020-11-20 23:50:01","44155.99306713","332.5"
"2020-11-20 23:55:01","44155.996539352","314"
"2020-11-21 00:00:01","44156.000011574","305.8"
"2020-11-21 00:05:01","44156.003483796","304.7"
"2020-11-21 00:10:01","44156.006956019","296.9"
"2020-11-21 00:15:01","44156.010428241","300.3"
"2020-11-21 00:20:01","44156.013900463","301.8"
"2020-11-21 00:25:01","44156.017372685","298.6"
"2020-11-21 00:30:01","44156.020844907","299.8"
"2020-11-21 00:35:01","44156.02431713","297.3"
"2020-11-21 00:40:01","44156.027789352","302.2"
"2020-11-21 00:45:01","44156.031261574","300"
"2020-11-21 00:50:01","44156.034733796","292.4"
"2020-11-21 00:55:01","44156.038206019","297.7"
"2020-11-21 01:00:01","44156.041678241","293.4"
"2020-11-21 01:05:01","44156.045150463","299.2"
"2020-11-21 01:10:01","44156.048622685","293.5"
"2020-11-21 01:15:01","44156.052094907","298.2"
"2020-11-21 01:20:01","44156.05556713","327.5"
"2020-11-21 01:25:01","44156.059039352","322.3"
"2020-11-21 01:30:01","44156.062511574","308.8"
"2020-11-21 01:35:01","44156.065983796","300.4"
"2020-11-21 01:40:01","44156.069456019","301.8"
"2020-11-21 01:45:01","44156.072928241","306.5"
"2020-11-21 01:50:01","44156.076400463","301.9"
"2020-11-21 01:55:01","44156.079872685","307.9"
"2020-11-21 02:00:01","44156.083344907","303.4"
"2020-11-21 02:05:01","44156.08681713","301.3"
"2020-11-21 02:10:01","44156.090289352","303.3"
"2020-11-21 02:15:01","44156.093761574","301.4"
"2020-11-21 02:20:01","44156.097233796","302.2"
"2020-11-21 02:25:01","44156.100706019","296.9"
"2020-11-21 02:30:01","44156.104178241","304.4"
"2020-11-21 02:35:01","44156.107650463","304.8"
"2020-11-21 02:40:01","44156.111122685","299.7"
"2020-11-21 02:45:01","44156.114594907","300.9"
"2020-11-21 02:50:01","44156.11806713","303.7"
"2020-11-21 02:55:01","44156.121539352","299.3"
"2020-11-21 03:00:01","44156.125011574","303.7"
"2020-11-21 03:05:01","44156.128483796","297.4"
"2020-11-21 03:10:01","44156.131956019","299.2"
"2020-11-21 03:15:01","44156.135428241","301.7"
"2020-11-21 03:20:01","44156.138900463","296.4"
"2020-11-21 03:25:01","44156.142372685","320.7"
"2020-11-21 03:30:01","44156.145844907","308.5"
"2020-11-21 03:35:01","44156.14931713","307.2"
"2020-11-21 03:40:01","44156.152789352","304"
"2020-11-21 03:45:01","44156.156261574","319.2"
"2020-11-21 03:50:01","44156.159733796","300.6"
"2020-11-21 03:55:01","44156.163206019","301.4"
"2020-11-21 04:00:01","44156.166678241","298.8"
"2020-11-21 04:05:01","44156.170150463","326.3"
"2020-11-21 04:10:01","44156.173622685","301"
"2020-11-21 04:15:01","44156.177094907","299.8"
"2020-11-21 04:20:01","44156.18056713","299.5"
"2020-11-21 04:25:01","44156.184039352","301.3"
"2020-11-21 04:30:01","44156.187511574","303.4"
"2020-11-21 04:35:01","44156.190983796","308.7"
"2020-11-21 04:40:01","44156.194456019","301.2"
"2020-11-21 04:45:01","44156.197928241","306.6"
"2020-11-21 04:50:01","44156.201400463","361"
"2020-11-21 04:55:01","44156.204872685","320.6"
"2020-11-21 05:00:01","44156.208344907","331.2"
"2020-11-21 05:05:01","44156.21181713","305.3"
"2020-11-21 05:10:01","44156.215289352","304.5"
"2020-11-21 05:15:01","44156.218761574","309.4"
"2020-11-21 05:20:01","44156.222233796","311.3"
"2020-11-21 05:25:01","44156.225706019","304.6"
"2020-11-21 05:30:01","44156.229178241","301.3"
"2020-11-21 05:35:01","44156.232650463","305.5"
"2020-11-21 05:40:01","44156.236122685","301.8"
"2020-11-21 05:45:01","44156.239594907","309"
"2020-11-21 05:50:01","44156.24306713","314"
"2020-11-21 05:55:01","44156.246539352","304.2"
"2020-11-21 06:00:01","44156.250011574","308"
"2020-11-21 06:05:01","44156.253483796","316.6"
"2020-11-21 06:10:01","44156.256956019","312.1"
"2020-11-21 06:15:01","44156.260428241","305.3"
"2020-11-21 06:20:01","44156.263900463","302.1"
"2020-11-21 06:25:01","44156.267372685","305.5"
"2020-11-21 06:30:01","44156.270844907","301"
"2020-11-21 06:35:01","44156.27431713","307.4"
"2020-11-21 06:40:01","44156.277789352","305.6"
"2020-11-21 06:45:01","44156.281261574","298.5"
"2020-11-21 06:50:01","44156.284733796","299.5"
"2020-11-21 06:55:01","44156.288206019","322.9"
"2020-11-21 07:00:01","44156.291678241","317.1"
"2020-11-21 07:05:01","44156.295150463","299"
"2020-11-21 07:10:01","44156.298622685","312.2"
"2020-11-21 07:15:01","44156.302094907","307.1"
"2020-11-21 07:20:01","44156.30556713","309.6"
"2020-11-21 07:25:01","44156.309039352","309"
"2020-11-21 07:30:01","44156.312511574","306.8"
"2020-11-21 07:35:01","44156.315983796","299.4"
"2020-11-21 07:40:01","44156.319456019","300.1"
"2020-11-21 07:45:01","44156.322928241","298.9"
"2020-11-21 07:50:01","44156.326400463","302.7"
"2020-11-21 07:55:01","44156.329872685","299.4"
"2020-11-21 08:00:01","44156.333344907","302.8"
"2020-11-21 08:05:01","44156.33681713","300.2"
"2020-11-21 08:10:01","44156.340289352","296.7"
"2020-11-21 08:15:01","44156.343761574","309.7"
"2020-11-21 08:20:01","44156.347233796","315.3"
"2020-11-21 08:25:01","44156.350706019","304.2"
"2020-11-21 08:30:01","44156.354178241","311.2"
"2020-11-21 08:35:01","44156.357650463","304.5"
"2020-11-21 08:40:01","44156.361122685","314.2"
"2020-11-21 08:45:01","44156.364594907","294.9"
"2020-11-21 08:50:01","44156.36806713","300.6"
"2020-11-21 08:55:01","44156.371539352","301.2"
"2020-11-21 09:00:01","44156.375011574","292.3"
"2020-11-21 09:05:01","44156.378483796","298"
"2020-11-21 09:10:01","44156.381956019","298.3"
"2020-11-21 09:15:01","44156.385428241","302.4"
"2020-11-21 09:20:01","44156.388900463","304.6"
"2020-11-21 09:25:01","44156.392372685","304.2"
"2020-11-21 09:30:01","44156.395844907","301.5"
"2020-11-21 09:35:01","44156.39931713","303.5"
"2020-11-21 09:40:01","44156.402789352","312.8"
"2020-11-21 09:45:01","44156.406261574","300.7"
"2020-11-21 09:50:01","44156.409733796","300.4"
"2020-11-21 09:55:01","44156.413206019","303.2"
"2020-11-21 10:00:01","44156.416678241","294"
"2020-11-21 10:05:01","44156.420150463","294.2"
"2020-11-21 10:10:01","44156.423622685","295.9"
"2020-11-21 10:15:01","44156.427094907","306.9"
"2020-11-21 10:20:01","44156.43056713","305.1"
"2020-11-21 10:25:01","44156.434039352","307.9"
"2020-11-21 10:30:01","44156.437511574","301.6"
"2020-11-21 10:35:01","44156.440983796","301.9"
"2020-11-21 10:40:01","44156.444456019","303.1"
"2020-11-21 10:45:01","44156.447928241","303.1"
"2020-11-21 10:50:01","44156.451400463","298.6"
"2020-11-21 10:55:01","44156.454872685","298.7"
"2020-11-21 11:00:01","44156.458344907","304"
"2020-11-21 11:05:01","44156.46181713","301.5"
"2020-11-21 11:10:01","44156.465289352","308.6"
"2020-11-21 11:15:01","44156.468761574","302"
"2020-11-21 11:20:01","44156.472233796","301.5"
"2020-11-21 11:25:01","44156.475706019","304.9"
"2020-11-21 11:30:01","44156.479178241","303"
"2020-11-21 11:35:01","44156.482650463","306.5"
"2020-11-21 11:40:01","44156.486122685","303"
"2020-11-21 11:45:01","44156.489594907","299.2"
"2020-11-21 11:50:01","44156.49306713","302"
"2020-11-21 11:55:01","44156.496539352","299"
"2020-11-21 12:00:01","44156.500011574","299.1"
"2020-11-21 12:05:01","44156.503483796","291.3"
"2020-11-21 12:10:01","44156.506956019","293.1"
"2020-11-21 12:15:01","44156.510428241","304.3"
"2020-11-21 12:20:01","44156.513900463","304"
"2020-11-21 12:25:01","44156.517372685","300.5"
"2020-11-21 12:30:01","44156.520844907","306.9"
"2020-11-21 12:35:01","44156.52431713","300.9"
"2020-11-21 12:40:01","44156.527789352","299.5"
"2020-11-21 12:45:01","44156.531261574","296.1"
"2020-11-21 12:50:01","44156.534733796","293.8"
"2020-11-21 12:55:01","44156.538206019","298.7"
"2020-11-21 13:00:01","44156.541678241","297.9"
"2020-11-21 13:05:01","44156.545150463","293.4"
"2020-11-21 13:10:01","44156.548622685","295.1"
"2020-11-21 13:15:01","44156.552094907","298.4"
"2020-11-21 13:20:01","44156.55556713","318.5"
"2020-11-21 13:25:01","44156.559039352","307.7"
"2020-11-21 13:30:01","44156.562511574","302.2"
"2020-11-21 13:35:01","44156.565983796","302.7"
"2020-11-21 13:40:01","44156.569456019","309.3"
"2020-11-21 13:45:01","44156.572928241","301.3"
"2020-11-21 13:50:00","44156.576388889","297.2"
"2020-11-21 13:55:01","44156.579872685","302.5"
"2020-11-21 14:00:01","44156.583344907","298.7"
"2020-11-21 14:05:01","44156.58681713","301.5"
"2020-11-21 14:10:01","44156.590289352","294"
"2020-11-21 14:15:01","44156.593761574","306.2"
"2020-11-21 14:20:01","44156.597233796","299.8"
"2020-11-21 14:25:01","44156.600706019","302"
"2020-11-21 14:30:01","44156.604178241","298.3"
"2020-11-21 14:35:01","44156.607650463","298.9"
"2020-11-21 14:40:01","44156.611122685","300.5"
"2020-11-21 14:45:01","44156.614594907","318.8"
"2020-11-21 14:50:01","44156.61806713","306.9"
"2020-11-21 14:55:01","44156.621539352","290.2"
"2020-11-21 15:00:01","44156.625011574","300.2"
"2020-11-21 15:05:01","44156.628483796","299.4"
"2020-11-21 15:10:01","44156.631956019","324.7"
"2020-11-21 15:15:01","44156.635428241","350"
"2020-11-21 15:20:01","44156.638900463","325.5"
"2020-11-21 15:25:01","44156.642372685","343.3"
"2020-11-21 15:30:01","44156.645844907","335.1"
"2020-11-21 15:35:01","44156.64931713","328.3"
"2020-11-21 15:40:01","44156.652789352","327.2"
"2020-11-21 15:45:01","44156.656261574","335.2"
"2020-11-21 15:50:01","44156.659733796","325.4"
"2020-11-21 15:55:01","44156.663206019","329.7"
"2020-11-21 16:00:01","44156.666678241","323.1"
"2020-11-21 16:05:01","44156.670150463","342.2"
"2020-11-21 16:10:01","44156.673622685","330.1"
"2020-11-21 16:15:01","44156.677094907","350.6"
"2020-11-21 16:20:01","44156.68056713","334.8"
"2020-11-21 16:25:01","44156.684039352","326.1"
"2020-11-21 16:30:01","44156.687511574","331.5"
"2020-11-21 16:35:01","44156.690983796","332.6"
"2020-11-21 16:40:01","44156.694456019","347.2"
"2020-11-21 16:45:01","44156.697928241","340.2"
"2020-11-21 16:50:01","44156.701400463","332.6"
"2020-11-21 16:55:01","44156.704872685","328.8"
"2020-11-21 17:00:01","44156.708344907","343.1"
"2020-11-21 17:05:01","44156.71181713","343.8"
"2020-11-21 17:10:01","44156.715289352","329.6"
"2020-11-21 17:15:01","44156.718761574","359.1"
"2020-11-21 17:20:01","44156.722233796","328.1"
"2020-11-21 17:25:01","44156.725706019","335.9"
"2020-11-21 17:30:01","44156.729178241","318.3"
"2020-11-21 17:35:01","44156.732650463","310.1"
"2020-11-21 17:40:01","44156.736122685","299.9"
"2020-11-21 17:45:01","44156.739594907","297.2"
"2020-11-21 17:50:01","44156.74306713","297.4"
"2020-11-21 17:55:01","44156.746539352","306"
"2020-11-21 18:00:01","44156.750011574","322.2"
"2020-11-21 18:05:01","44156.753483796","308.4"
"2020-11-21 18:10:01","44156.756956019","302.7"
"2020-11-21 18:15:01","44156.760428241","296.7"
"2020-11-21 18:20:01","44156.763900463","302.2"
"2020-11-21 18:25:01","44156.767372685","301.5"
"2020-11-21 18:30:01","44156.770844907","302.8"
"2020-11-21 18:35:01","44156.77431713","308.6"
"2020-11-21 18:40:00","44156.777777778","301.8"
"2020-11-21 18:45:01","44156.781261574","304.3"
"2020-11-21 18:50:01","44156.784733796","303"
"2020-11-21 18:55:01","44156.788206019","302.3"
"2020-11-21 19:00:01","44156.791678241","295.5"
"2020-11-21 19:05:01","44156.795150463","305"
"2020-11-21 19:10:01","44156.798622685","318.4"
"2020-11-21 19:15:01","44156.802094907","304.1"
"2020-11-21 19:20:01","44156.80556713","303.4"
"2020-11-21 19:25:01","44156.809039352","309.8"
"2020-11-21 19:30:01","44156.812511574","304.2"
"2020-11-21 19:35:01","44156.815983796","325.7"
"2020-11-21 19:40:01","44156.819456019","334"
"2020-11-21 19:45:01","44156.822928241","365.4"
"2020-11-21 19:50:01","44156.826400463","339"
"2020-11-21 19:55:01","44156.829872685","333.1"
"2020-11-21 20:00:01","44156.833344907","333.4"
"2020-11-21 20:05:01","44156.83681713","328.4"
"2020-11-21 20:10:01","44156.840289352","326.5"
"2020-11-21 20:15:01","44156.843761574","339.8"
"2020-11-21 20:20:01","44156.847233796","335.2"
"2020-11-21 20:25:01","44156.850706019","341.6"
"2020-11-21 20:30:01","44156.854178241","358.2"
"2020-11-21 20:35:01","44156.857650463","334.7"
"2020-11-21 20:40:01","44156.861122685","337.1"
"2020-11-21 20:45:01","44156.864594907","338.4"
"2020-11-21 20:50:01","44156.86806713","356.4"
"2020-11-21 20:55:01","44156.871539352","338.2"
"2020-11-21 21:00:01","44156.875011574","338.2"
"2020-11-21 21:05:01","44156.878483796","332.2"
"2020-11-21 21:10:01","44156.881956019","351.1"
"2020-11-21 21:15:01","44156.885428241","340.9"
"2020-11-21 21:20:01","44156.888900463","350"
"2020-11-21 21:25:01","44156.892372685","332.5"
"2020-11-21 21:30:01","44156.895844907","335.4"
"2020-11-21 21:35:01","44156.89931713","342.6"
"2020-11-21 21:40:01","44156.902789352","360.9"
"2020-11-21 21:45:01","44156.906261574","349.1"
"2020-11-21 21:50:01","44156.909733796","334.3"
"2020-11-21 21:55:01","44156.913206019","342.6"
"2020-11-21 22:00:01","44156.916678241","347.9"
"2020-11-21 22:05:01","44156.920150463","341"
"2020-11-21 22:10:01","44156.923622685","340.6"
"2020-11-21 22:15:01","44156.927094907","346.2"
"2020-11-21 22:20:01","44156.93056713","341.8"
"2020-11-21 22:25:01","44156.934039352","352.5"
"2020-11-21 22:30:01","44156.937511574","345.2"
"2020-11-21 22:35:01","44156.940983796","358.5"
"2020-11-21 22:40:01","44156.944456019","352.3"
"2020-11-21 22:45:01","44156.947928241","338.9"
"2020-11-21 22:50:01","44156.951400463","332.4"
"2020-11-21 22:55:01","44156.954872685","336.3"
"2020-11-21 23:00:01","44156.958344907","344.5"
"2020-11-21 23:05:01","44156.96181713","346.2"
"2020-11-21 23:10:01","44156.965289352","334.8"
"2020-11-21 23:15:01","44156.968761574","350.9"
"2020-11-21 23:20:01","44156.972233796","309.4"
"2020-11-21 23:25:01","44156.975706019","321.2"
"2020-11-21 23:30:01","44156.979178241","313"
"2020-11-21 23:35:01","44156.982650463","313.4"
"2020-11-21 23:40:01","44156.986122685","337"
"2020-11-21 23:45:01","44156.989594907","307.2"
"2020-11-21 23:50:01","44156.99306713","305.8"
"2020-11-21 23:55:01","44156.996539352","305"
"2020-11-22 00:00:01","44157.000011574","313.5"
"2020-11-22 00:05:01","44157.003483796","306.7"
"2020-11-22 00:10:01","44157.006956019","312"
"2020-11-22 00:15:01","44157.010428241","313.7"
"2020-11-22 00:20:01","44157.013900463","324.7"
"2020-11-22 00:25:01","44157.017372685","312.6"
"2020-11-22 00:30:01","44157.020844907","328.4"
"2020-11-22 00:35:01","44157.02431713","314.4"
"2020-11-22 00:40:01","44157.027789352","313.5"
"2020-11-22 00:45:01","44157.031261574","317.6"
"2020-11-22 00:50:01","44157.034733796","320.5"
"2020-11-22 00:55:01","44157.038206019","313.7"
"2020-11-22 01:00:01","44157.041678241","308.1"
"2020-11-22 01:05:01","44157.045150463","311.2"
"2020-11-22 01:10:01","44157.048622685","309.7"
"2020-11-22 01:15:01","44157.052094907","318.4"
"2020-11-22 01:20:01","44157.05556713","310.5"
"2020-11-22 01:25:01","44157.059039352","311.7"
"2020-11-22 01:30:01","44157.062511574","310.8"
"2020-11-22 01:35:01","44157.065983796","319.9"
