"Date/Time","Date/Time","No.1"
"2020-11-19 18:37:01","44154.775706019","0"
"2020-11-19 18:42:01","44154.779178241","0"
"2020-11-19 18:47:01","44154.782650463","0"
"2020-11-19 18:52:01","44154.786122685","0"
"2020-11-19 18:57:00","44154.789583333","0"
"2020-11-19 19:02:01","44154.79306713","0"
"2020-11-19 19:07:01","44154.796539352","0"
"2020-11-19 19:12:01","44154.800011574","0"
"2020-11-19 19:17:01","44154.803483796","0"
"2020-11-19 19:22:01","44154.806956019","0"
"2020-11-19 19:27:00","44154.810416667","0"
"2020-11-19 19:32:01","44154.813900463","0"
"2020-11-19 19:37:01","44154.817372685","0"
"2020-11-20 11:47:01","44155.490983796","0"
"2020-11-20 11:52:01","44155.494456019","0"
"2020-11-20 11:57:01","44155.497928241","0"
"2020-11-20 12:02:01","44155.501400463","0"
"2020-11-20 12:07:01","44155.504872685","0"
"2020-11-20 12:12:01","44155.508344907","0"
"2020-11-20 12:17:01","44155.51181713","0"
"2020-11-20 12:22:01","44155.515289352","0"
"2020-11-20 12:27:01","44155.518761574","0"
"2020-11-20 12:32:01","44155.522233796","0"
"2020-11-20 12:37:00","44155.525694444","0"
"2020-11-20 12:42:00","44155.529166667","0"
"2020-11-20 12:47:00","44155.532638889","0"
"2020-11-20 12:52:00","44155.536111111","0"
"2020-11-20 12:57:00","44155.539583333","0"
"2020-11-20 13:02:00","44155.543055556","0"
"2020-11-20 13:07:00","44155.546527778","0"
"2020-11-20 13:12:00","44155.55","0"
"2020-11-20 13:17:00","44155.553472222","0"
"2020-11-20 13:22:00","44155.556944444","0"
"2020-11-20 13:27:00","44155.560416667","0"
"2020-11-20 13:32:00","44155.563888889","0"
"2020-11-20 13:37:00","44155.567361111","0"
"2020-11-20 13:42:00","44155.570833333","0"
"2020-11-20 13:47:00","44155.574305556","0"
"2020-11-20 13:52:00","44155.577777778","0"
"2020-11-20 13:57:00","44155.58125","0"
"2020-11-20 14:02:01","44155.584733796","0"
"2020-11-20 14:07:01","44155.588206019","0"
"2020-11-20 14:12:01","44155.591678241","0"
"2020-11-20 14:17:01","44155.595150463","0"
"2020-11-20 14:22:00","44155.598611111","0"
"2020-11-20 14:27:00","44155.602083333","0"
"2020-11-20 14:32:01","44155.60556713","0"
"2020-11-20 14:37:01","44155.609039352","0"
"2020-11-20 14:42:01","44155.612511574","0"
"2020-11-20 14:47:01","44155.615983796","0"
"2020-11-20 14:52:01","44155.619456019","0"
"2020-11-20 14:57:00","44155.622916667","0"
"2020-11-20 15:02:00","44155.626388889","0"
"2020-11-20 15:07:01","44155.629872685","0"
"2020-11-20 15:12:01","44155.633344907","0"
"2020-11-20 15:17:01","44155.63681713","0"
"2020-11-20 15:22:01","44155.640289352","0"
"2020-11-20 15:27:01","44155.643761574","0"
"2020-11-20 15:32:01","44155.647233796","0"
"2020-11-20 15:37:01","44155.650706019","0"
"2020-11-20 15:42:01","44155.654178241","0"
"2020-11-20 15:47:01","44155.657650463","0"
"2020-11-20 15:52:01","44155.661122685","0"
"2020-11-20 15:57:01","44155.664594907","0"
"2020-11-20 16:02:00","44155.668055556","0"
"2020-11-20 16:07:01","44155.671539352","0"
"2020-11-20 16:12:01","44155.675011574","0"
"2020-11-20 16:17:01","44155.678483796","0"
"2020-11-20 16:22:01","44155.681956019","0"
"2020-11-20 16:27:01","44155.685428241","0"
"2020-11-20 16:32:00","44155.688888889","0"
"2020-11-20 16:37:01","44155.692372685","0"
"2020-11-20 16:42:01","44155.695844907","0"
"2020-11-20 16:47:01","44155.69931713","0"
"2020-11-20 16:52:01","44155.702789352","0"
"2020-11-20 16:57:01","44155.706261574","0"
"2020-11-20 17:02:00","44155.709722222","0"
"2020-11-20 17:07:01","44155.713206019","0"
"2020-11-20 17:12:00","44155.716666667","0"
"2020-11-20 17:17:00","44155.720138889","0"
"2020-11-20 17:22:00","44155.723611111","0"
"2020-11-20 17:27:00","44155.727083333","0"
"2020-11-20 17:32:01","44155.73056713","0"
"2020-11-20 17:37:01","44155.734039352","0"
"2020-11-20 17:42:01","44155.737511574","0"
"2020-11-20 17:47:00","44155.740972222","0"
"2020-11-20 17:52:01","44155.744456019","0"
"2020-11-20 17:57:00","44155.747916667","0"
"2020-11-20 18:02:00","44155.751388889","0"
"2020-11-20 18:07:00","44155.754861111","0"
"2020-11-20 18:12:01","44155.758344907","0"
"2020-11-20 18:17:01","44155.76181713","0"
"2020-11-20 18:22:01","44155.765289352","0"
"2020-11-20 18:27:01","44155.768761574","0"
"2020-11-20 18:32:00","44155.772222222","0"
"2020-11-20 18:37:01","44155.775706019","0"
"2020-11-20 18:42:01","44155.779178241","0"
"2020-11-20 18:47:01","44155.782650463","0"
"2020-11-20 18:52:01","44155.786122685","0"
"2020-11-20 18:57:00","44155.789583333","0"
"2020-11-20 19:02:01","44155.79306713","0"
"2020-11-20 19:07:00","44155.796527778","0"
"2020-11-20 19:12:01","44155.800011574","0"
"2020-11-20 19:17:00","44155.803472222","0"
"2020-11-20 19:22:01","44155.806956019","0"
"2020-11-20 19:27:01","44155.810428241","0"
"2020-11-20 19:32:00","44155.813888889","0"
"2020-11-20 19:37:01","44155.817372685","0"
"2020-11-20 19:42:00","44155.820833333","0"
"2020-11-20 19:47:01","44155.82431713","0"
"2020-11-20 19:52:00","44155.827777778","0"
"2020-11-20 19:57:01","44155.831261574","0"
"2020-11-20 20:02:00","44155.834722222","0"
"2020-11-20 20:07:01","44155.838206019","0"
"2020-11-20 20:12:00","44155.841666667","0"
"2020-11-20 20:17:01","44155.845150463","0"
"2020-11-20 20:22:01","44155.848622685","0"
"2020-11-20 20:27:01","44155.852094907","0"
"2020-11-20 20:32:00","44155.855555556","0"
"2020-11-20 20:37:01","44155.859039352","0"
"2020-11-20 20:42:01","44155.862511574","0"
"2020-11-20 20:47:01","44155.865983796","0"
"2020-11-20 20:52:01","44155.869456019","0"
"2020-11-20 20:57:01","44155.872928241","0"
"2020-11-20 21:02:00","44155.876388889","0"
"2020-11-20 21:07:01","44155.879872685","0"
"2020-11-20 21:12:01","44155.883344907","0"
"2020-11-20 21:17:01","44155.88681713","0"
"2020-11-20 21:22:01","44155.890289352","0"
"2020-11-20 21:27:01","44155.893761574","0"
"2020-11-20 21:32:00","44155.897222222","0"
"2020-11-20 21:37:01","44155.900706019","0"
"2020-11-20 21:42:01","44155.904178241","0"
"2020-11-20 21:47:01","44155.907650463","0"
"2020-11-20 21:52:00","44155.911111111","0"
"2020-11-20 21:57:01","44155.914594907","0"
"2020-11-20 22:02:00","44155.918055556","0"
"2020-11-20 22:07:00","44155.921527778","0"
"2020-11-20 22:12:00","44155.925","0"
"2020-11-20 22:17:00","44155.928472222","0"
"2020-11-20 22:22:00","44155.931944444","0"
"2020-11-20 22:27:00","44155.935416667","0"
"2020-11-20 22:32:00","44155.938888889","0"
"2020-11-20 22:37:00","44155.942361111","0"
"2020-11-20 22:42:00","44155.945833333","0"
"2020-11-20 22:47:00","44155.949305556","0"
"2020-11-20 22:52:00","44155.952777778","0"
"2020-11-20 22:57:00","44155.95625","0"
"2020-11-20 23:02:00","44155.959722222","0"
"2020-11-20 23:07:00","44155.963194444","0"
"2020-11-20 23:12:00","44155.966666667","0"
"2020-11-20 23:17:00","44155.970138889","0"
"2020-11-20 23:22:00","44155.973611111","0"
"2020-11-20 23:27:00","44155.977083333","0"
"2020-11-20 23:32:00","44155.980555556","0"
"2020-11-20 23:37:00","44155.984027778","0"
"2020-11-20 23:42:00","44155.9875","0"
"2020-11-20 23:47:01","44155.990983796","0"
"2020-11-20 23:52:01","44155.994456019","0"
"2020-11-20 23:57:01","44155.997928241","0"
"2020-11-21 00:02:01","44156.001400463","0"
"2020-11-21 00:07:01","44156.004872685","0"
"2020-11-21 00:12:01","44156.008344907","0"
"2020-11-21 00:17:01","44156.01181713","0"
"2020-11-21 00:22:01","44156.015289352","0"
"2020-11-21 00:27:01","44156.018761574","0"
"2020-11-21 00:32:01","44156.022233796","0"
"2020-11-21 00:37:01","44156.025706019","0"
"2020-11-21 00:42:01","44156.029178241","0"
"2020-11-21 00:47:01","44156.032650463","0"
"2020-11-21 00:52:01","44156.036122685","0"
"2020-11-21 00:57:01","44156.039594907","0"
"2020-11-21 01:02:01","44156.04306713","0"
"2020-11-21 01:07:01","44156.046539352","0"
"2020-11-21 01:12:01","44156.050011574","0"
"2020-11-21 01:17:01","44156.053483796","0"
"2020-11-21 01:22:01","44156.056956019","0"
"2020-11-21 01:27:01","44156.060428241","0"
"2020-11-21 01:32:01","44156.063900463","0"
"2020-11-21 01:37:01","44156.067372685","0"
"2020-11-21 01:42:01","44156.070844907","0"
"2020-11-21 01:47:01","44156.07431713","0"
"2020-11-21 01:52:01","44156.077789352","0"
"2020-11-21 01:57:01","44156.081261574","0"
"2020-11-21 02:02:01","44156.084733796","0"
"2020-11-21 02:07:01","44156.088206019","0"
"2020-11-21 02:12:01","44156.091678241","0"
"2020-11-21 02:17:00","44156.095138889","0"
"2020-11-21 02:22:01","44156.098622685","0"
"2020-11-21 02:27:01","44156.102094907","0"
"2020-11-21 02:32:01","44156.10556713","0"
"2020-11-21 02:37:01","44156.109039352","0"
"2020-11-21 02:42:01","44156.112511574","0"
"2020-11-21 02:47:01","44156.115983796","0"
"2020-11-21 02:52:01","44156.119456019","0"
"2020-11-21 02:57:01","44156.122928241","0"
"2020-11-21 03:02:01","44156.126400463","0"
"2020-11-21 03:07:01","44156.129872685","0"
"2020-11-21 03:12:01","44156.133344907","0"
"2020-11-21 03:17:01","44156.13681713","0"
"2020-11-21 03:22:01","44156.140289352","0"
"2020-11-21 03:27:01","44156.143761574","0"
"2020-11-21 03:32:01","44156.147233796","0"
"2020-11-21 03:37:00","44156.150694444","0"
"2020-11-21 03:42:01","44156.154178241","0"
"2020-11-21 03:47:01","44156.157650463","0"
"2020-11-21 03:52:01","44156.161122685","0"
"2020-11-21 03:57:01","44156.164594907","0"
"2020-11-21 04:02:01","44156.16806713","0"
"2020-11-21 04:07:01","44156.171539352","0"
"2020-11-21 04:12:01","44156.175011574","0"
"2020-11-21 04:17:01","44156.178483796","0"
"2020-11-21 04:22:01","44156.181956019","0"
"2020-11-21 04:27:01","44156.185428241","0"
"2020-11-21 04:32:01","44156.188900463","0"
"2020-11-21 04:37:01","44156.192372685","0"
"2020-11-21 04:42:01","44156.195844907","0"
"2020-11-21 04:47:01","44156.19931713","0"
"2020-11-21 04:52:01","44156.202789352","0"
"2020-11-21 04:57:01","44156.206261574","0"
"2020-11-21 05:02:01","44156.209733796","0"
"2020-11-21 05:07:01","44156.213206019","0"
"2020-11-21 05:12:01","44156.216678241","0"
"2020-11-21 05:17:01","44156.220150463","0"
"2020-11-21 05:22:01","44156.223622685","0"
"2020-11-21 05:27:01","44156.227094907","0"
"2020-11-21 05:32:01","44156.23056713","0"
"2020-11-21 05:37:01","44156.234039352","0"
"2020-11-21 05:42:01","44156.237511574","0"
"2020-11-21 05:47:01","44156.240983796","0"
"2020-11-21 05:52:01","44156.244456019","0"
"2020-11-21 05:57:01","44156.247928241","0"
"2020-11-21 06:02:01","44156.251400463","0"
"2020-11-21 06:07:01","44156.254872685","0"
"2020-11-21 06:12:01","44156.258344907","0"
"2020-11-21 06:17:01","44156.26181713","0"
"2020-11-21 06:22:01","44156.265289352","0"
"2020-11-21 06:27:01","44156.268761574","0"
"2020-11-21 06:32:01","44156.272233796","0"
"2020-11-21 06:37:01","44156.275706019","0"
"2020-11-21 06:42:01","44156.279178241","0"
"2020-11-21 06:47:01","44156.282650463","0"
"2020-11-21 06:52:01","44156.286122685","0"
"2020-11-21 06:57:01","44156.289594907","0"
"2020-11-21 07:02:01","44156.29306713","0"
"2020-11-21 07:07:01","44156.296539352","0"
"2020-11-21 07:12:01","44156.300011574","0"
"2020-11-21 07:17:01","44156.303483796","0"
"2020-11-21 07:22:01","44156.306956019","0"
"2020-11-21 07:27:01","44156.310428241","0"
"2020-11-21 07:32:01","44156.313900463","0"
"2020-11-21 07:37:01","44156.317372685","0"
"2020-11-21 07:42:01","44156.320844907","0"
"2020-11-21 07:47:01","44156.32431713","0"
"2020-11-21 07:52:01","44156.327789352","0"
"2020-11-21 07:57:01","44156.331261574","0"
"2020-11-21 08:02:01","44156.334733796","0"
"2020-11-21 08:07:01","44156.338206019","0"
"2020-11-21 08:12:01","44156.341678241","0"
"2020-11-21 08:17:00","44156.345138889","0"
"2020-11-21 08:22:00","44156.348611111","0"
"2020-11-21 08:27:01","44156.352094907","0"
"2020-11-21 08:32:01","44156.35556713","0"
"2020-11-21 08:37:01","44156.359039352","0"
"2020-11-21 08:42:00","44156.3625","0"
"2020-11-21 08:47:00","44156.365972222","0"
"2020-11-21 08:52:01","44156.369456019","0"
"2020-11-21 08:57:00","44156.372916667","0"
"2020-11-21 09:02:01","44156.376400463","0"
"2020-11-21 09:07:00","44156.379861111","0"
"2020-11-21 09:12:00","44156.383333333","0"
"2020-11-21 09:17:01","44156.38681713","0"
"2020-11-21 09:22:00","44156.390277778","0"
"2020-11-21 09:27:00","44156.39375","0"
"2020-11-21 09:32:01","44156.397233796","0"
"2020-11-21 09:37:01","44156.400706019","0"
"2020-11-21 09:42:01","44156.404178241","0"
"2020-11-21 09:47:01","44156.407650463","0"
"2020-11-21 09:52:01","44156.411122685","0"
"2020-11-21 09:57:01","44156.414594907","0"
"2020-11-21 10:02:00","44156.418055556","0"
"2020-11-21 10:07:00","44156.421527778","0"
"2020-11-21 10:12:00","44156.425","0"
"2020-11-21 10:17:00","44156.428472222","0"
"2020-11-21 10:22:00","44156.431944444","0"
"2020-11-21 10:27:00","44156.435416667","0"
"2020-11-21 10:32:00","44156.438888889","0"
"2020-11-21 10:37:01","44156.442372685","0"
"2020-11-21 10:42:00","44156.445833333","0"
"2020-11-21 10:47:00","44156.449305556","0"
"2020-11-21 10:52:01","44156.452789352","0"
"2020-11-21 10:57:01","44156.456261574","0"
"2020-11-21 11:02:00","44156.459722222","0"
"2020-11-21 11:07:00","44156.463194444","0"
"2020-11-21 11:12:00","44156.466666667","0"
"2020-11-21 11:17:01","44156.470150463","0"
"2020-11-21 11:22:01","44156.473622685","0"
"2020-11-21 11:27:01","44156.477094907","0"
"2020-11-21 11:32:00","44156.480555556","0"
"2020-11-21 11:37:00","44156.484027778","0"
"2020-11-21 11:42:00","44156.4875","0"
"2020-11-21 11:47:01","44156.490983796","0"
"2020-11-21 11:52:01","44156.494456019","0"
"2020-11-21 11:57:00","44156.497916667","0"
"2020-11-21 12:02:00","44156.501388889","0"
"2020-11-21 12:07:00","44156.504861111","0"
"2020-11-21 12:12:00","44156.508333333","0"
"2020-11-21 12:17:01","44156.51181713","0"
"2020-11-21 12:22:01","44156.515289352","0"
"2020-11-21 12:27:00","44156.51875","0"
"2020-11-21 12:32:00","44156.522222222","0"
"2020-11-21 12:37:00","44156.525694444","0"
"2020-11-21 12:42:00","44156.529166667","0"
"2020-11-21 12:47:01","44156.532650463","0"
"2020-11-21 12:52:01","44156.536122685","0"
"2020-11-21 12:57:00","44156.539583333","0"
"2020-11-21 13:02:00","44156.543055556","0"
"2020-11-21 13:07:01","44156.546539352","0"
"2020-11-21 13:12:00","44156.55","0"
"2020-11-21 13:17:01","44156.553483796","0"
"2020-11-21 13:22:01","44156.556956019","0"
"2020-11-21 13:27:01","44156.560428241","0"
"2020-11-21 13:32:00","44156.563888889","0"
"2020-11-21 13:37:01","44156.567372685","0"
"2020-11-21 13:42:01","44156.570844907","0"
"2020-11-21 13:47:01","44156.57431713","0"
"2020-11-21 13:52:00","44156.577777778","0"
"2020-11-21 13:57:00","44156.58125","0"
"2020-11-21 14:02:00","44156.584722222","0"
"2020-11-21 14:07:01","44156.588206019","0"
"2020-11-21 14:12:01","44156.591678241","0"
"2020-11-21 14:17:00","44156.595138889","0"
"2020-11-21 14:22:01","44156.598622685","0"
"2020-11-21 14:27:01","44156.602094907","0"
"2020-11-21 14:32:00","44156.605555556","0"
"2020-11-21 14:37:01","44156.609039352","0"
"2020-11-21 14:42:01","44156.612511574","0"
"2020-11-21 14:47:00","44156.615972222","0"
"2020-11-21 14:52:01","44156.619456019","0"
"2020-11-21 14:57:01","44156.622928241","0"
"2020-11-21 15:02:00","44156.626388889","0"
"2020-11-21 15:07:01","44156.629872685","0"
"2020-11-21 15:12:01","44156.633344907","0"
"2020-11-21 15:17:01","44156.63681713","0"
"2020-11-21 15:22:01","44156.640289352","0"
"2020-11-21 15:27:01","44156.643761574","0"
"2020-11-21 15:32:00","44156.647222222","0"
"2020-11-21 15:37:01","44156.650706019","0"
"2020-11-21 15:42:01","44156.654178241","0"
"2020-11-21 15:47:01","44156.657650463","0"
"2020-11-21 15:52:01","44156.661122685","0"
"2020-11-21 15:57:00","44156.664583333","0"
"2020-11-21 16:02:00","44156.668055556","0"
"2020-11-21 16:07:01","44156.671539352","0"
"2020-11-21 16:12:01","44156.675011574","0"
"2020-11-21 16:17:01","44156.678483796","0"
"2020-11-21 16:22:01","44156.681956019","0"
"2020-11-21 16:27:01","44156.685428241","0"
"2020-11-21 16:32:00","44156.688888889","0"
"2020-11-21 16:37:01","44156.692372685","0"
"2020-11-21 16:42:01","44156.695844907","0"
"2020-11-21 16:47:01","44156.69931713","0"
"2020-11-21 16:52:01","44156.702789352","0"
"2020-11-21 16:57:01","44156.706261574","0"
"2020-11-21 17:02:01","44156.709733796","0"
"2020-11-21 17:07:01","44156.713206019","0"
"2020-11-21 17:12:01","44156.716678241","0"
"2020-11-21 17:17:01","44156.720150463","0"
"2020-11-21 17:22:01","44156.723622685","0"
"2020-11-21 17:27:01","44156.727094907","89.7"
"2020-11-21 17:32:01","44156.73056713","90.9"
"2020-11-21 17:37:01","44156.734039352","89.8"
"2020-11-21 17:42:01","44156.737511574","88.9"
"2020-11-21 17:47:01","44156.740983796","89.4"
"2020-11-21 17:52:01","44156.744456019","90.3"
"2020-11-21 17:57:01","44156.747928241","89.4"
"2020-11-21 18:02:00","44156.751388889","89.6"
"2020-11-21 18:07:01","44156.754872685","89.6"
"2020-11-21 18:12:01","44156.758344907","89.7"
"2020-11-21 18:17:01","44156.76181713","89.4"
"2020-11-21 18:22:00","44156.765277778","89.4"
"2020-11-21 18:27:00","44156.76875","89.7"
"2020-11-21 18:32:01","44156.772233796","89.4"
"2020-11-21 18:37:00","44156.775694444","89.4"
"2020-11-21 18:42:01","44156.779178241","89.4"
"2020-11-21 18:47:01","44156.782650463","89.8"
"2020-11-21 18:52:01","44156.786122685","89.5"
"2020-11-21 18:57:00","44156.789583333","90.3"
"2020-11-21 19:02:01","44156.79306713","89.4"
"2020-11-21 19:07:01","44156.796539352","89.6"
"2020-11-21 19:12:01","44156.800011574","89.7"
"2020-11-21 19:17:01","44156.803483796","90.2"
"2020-11-21 19:22:01","44156.806956019","89.3"
"2020-11-21 19:27:01","44156.810428241","89.1"
"2020-11-21 19:32:00","44156.813888889","89.8"
"2020-11-21 19:37:01","44156.817372685","89.4"
"2020-11-21 19:42:01","44156.820844907","89.6"
"2020-11-21 19:47:01","44156.82431713","90"
"2020-11-21 19:52:00","44156.827777778","89.7"
"2020-11-21 19:57:00","44156.83125","89.6"
"2020-11-21 20:02:00","44156.834722222","89.9"
"2020-11-21 20:07:00","44156.838194444","89.7"
"2020-11-21 20:12:00","44156.841666667","89.6"
"2020-11-21 20:17:00","44156.845138889","89.5"
"2020-11-21 20:22:00","44156.848611111","90.4"
"2020-11-21 20:27:00","44156.852083333","88.5"
"2020-11-21 20:32:00","44156.855555556","89.1"
"2020-11-21 20:37:00","44156.859027778","89.2"
"2020-11-21 20:42:00","44156.8625","0"
"2020-11-21 20:47:00","44156.865972222","0"
"2020-11-21 20:52:00","44156.869444444","89.5"
"2020-11-21 20:57:00","44156.872916667","89.4"
"2020-11-21 21:02:00","44156.876388889","89.4"
"2020-11-21 21:07:00","44156.879861111","89.5"
"2020-11-21 21:12:00","44156.883333333","90"
"2020-11-21 21:17:00","44156.886805556","89.5"
"2020-11-21 21:22:00","44156.890277778","89.3"
"2020-11-21 21:27:00","44156.89375","89.2"
"2020-11-21 21:32:00","44156.897222222","89.4"
"2020-11-21 21:37:00","44156.900694444","89.7"
"2020-11-21 21:42:00","44156.904166667","89.3"
"2020-11-21 21:47:00","44156.907638889","89.9"
"2020-11-21 21:52:00","44156.911111111","89"
"2020-11-21 21:57:00","44156.914583333","89.4"
"2020-11-21 22:02:00","44156.918055556","89.2"
"2020-11-21 22:07:00","44156.921527778","88.7"
"2020-11-21 22:12:00","44156.925","89.1"
"2020-11-21 22:17:00","44156.928472222","88.6"
"2020-11-21 22:22:00","44156.931944444","89.2"
"2020-11-21 22:27:00","44156.935416667","88.7"
"2020-11-21 22:32:00","44156.938888889","89.1"
"2020-11-21 22:37:00","44156.942361111","89.6"
"2020-11-21 22:42:00","44156.945833333","89"
"2020-11-21 22:47:00","44156.949305556","88.9"
"2020-11-21 22:52:00","44156.952777778","89"
"2020-11-21 22:57:00","44156.95625","88"
"2020-11-21 23:02:00","44156.959722222","88.9"
"2020-11-21 23:07:00","44156.963194444","88.7"
"2020-11-21 23:12:00","44156.966666667","90"
"2020-11-21 23:17:00","44156.970138889","88.3"
"2020-11-21 23:22:00","44156.973611111","89"
"2020-11-21 23:27:00","44156.977083333","88.6"
"2020-11-21 23:32:00","44156.980555556","89.4"
"2020-11-21 23:37:00","44156.984027778","89"
"2020-11-21 23:42:00","44156.9875","88.8"
"2020-11-21 23:47:00","44156.990972222","88.7"
"2020-11-21 23:52:00","44156.994444444","89.2"
"2020-11-21 23:57:00","44156.997916667","88.6"
"2020-11-22 00:02:00","44157.001388889","88.4"
"2020-11-22 00:07:00","44157.004861111","88.6"
"2020-11-22 00:12:00","44157.008333333","89.9"
"2020-11-22 00:17:00","44157.011805556","89.3"
"2020-11-22 00:22:00","44157.015277778","89.1"
"2020-11-22 00:27:00","44157.01875","88.7"
"2020-11-22 00:32:00","44157.022222222","89.1"
"2020-11-22 00:37:00","44157.025694444","88.8"
"2020-11-22 00:42:00","44157.029166667","88.9"
"2020-11-22 00:47:00","44157.032638889","88.5"
"2020-11-22 00:52:00","44157.036111111","88.6"
"2020-11-22 00:57:00","44157.039583333","88.9"
"2020-11-22 01:02:00","44157.043055556","88.9"
"2020-11-22 01:07:00","44157.046527778","88.5"
"2020-11-22 01:12:00","44157.05","88.8"
"2020-11-22 01:17:00","44157.053472222","89.9"
"2020-11-22 01:22:00","44157.056944444","88.8"
"2020-11-22 01:27:00","44157.060416667","88.9"
"2020-11-22 01:32:00","44157.063888889","88.3"
"2020-11-22 01:37:00","44157.067361111","88.6"
"2020-11-22 01:42:00","44157.070833333","89.7"
"2020-11-22 01:47:00","44157.074305556","89.5"
"2020-11-22 01:52:00","44157.077777778","89.4"
"2020-11-22 01:57:00","44157.08125","89.3"
"2020-11-22 02:02:00","44157.084722222","89.6"
"2020-11-22 02:07:00","44157.088194444","89.5"
"2020-11-22 02:12:00","44157.091666667","89.8"
"2020-11-22 02:17:00","44157.095138889","89.4"
"2020-11-22 02:22:00","44157.098611111","90.5"
"2020-11-22 02:27:00","44157.102083333","89.2"
"2020-11-22 02:32:00","44157.105555556","89.4"
"2020-11-22 02:37:00","44157.109027778","89.2"
"2020-11-22 02:42:00","44157.1125","89"
"2020-11-22 02:47:00","44157.115972222","89.1"
"2020-11-22 02:52:00","44157.119444444","89.6"
"2020-11-22 02:57:00","44157.122916667","89.7"
"2020-11-22 03:02:00","44157.126388889","89.5"
"2020-11-22 03:07:00","44157.129861111","90.1"
"2020-11-22 03:12:00","44157.133333333","89.6"
"2020-11-22 03:17:00","44157.136805556","89"
"2020-11-22 03:22:00","44157.140277778","89.5"
"2020-11-22 03:27:00","44157.14375","89.3"
"2020-11-22 03:32:00","44157.147222222","89.7"
"2020-11-22 03:37:00","44157.150694444","89.5"
"2020-11-22 03:42:00","44157.154166667","89.9"
"2020-11-22 03:47:00","44157.157638889","89.5"
"2020-11-22 03:52:00","44157.161111111","89.9"
"2020-11-22 03:57:00","44157.164583333","89.9"
"2020-11-22 04:02:00","44157.168055556","89.6"
"2020-11-22 04:07:00","44157.171527778","89.2"
"2020-11-22 04:12:00","44157.175","90.4"
"2020-11-22 04:17:00","44157.178472222","89.7"
"2020-11-22 04:22:00","44157.181944444","89"
"2020-11-22 04:27:00","44157.185416667","89.5"
"2020-11-22 04:32:00","44157.188888889","89.5"
"2020-11-22 04:37:00","44157.192361111","89.2"
"2020-11-22 04:42:00","44157.195833333","88.9"
