"Date/Time","Date/Time","No.1"
"2020-11-19 18:01:01","44154.750706019","484.8"
"2020-11-19 18:06:01","44154.754178241","484.4"
"2020-11-19 18:11:01","44154.757650463","484.6"
"2020-11-19 18:16:01","44154.761122685","483.8"
"2020-11-19 18:21:01","44154.764594907","484"
"2020-11-19 18:26:01","44154.76806713","484"
"2020-11-19 18:31:01","44154.771539352","483.8"
"2020-11-19 18:36:01","44154.775011574","483"
"2020-11-19 18:41:01","44154.778483796","483.8"
"2020-11-19 18:46:01","44154.781956019","482.6"
"2020-11-19 18:51:01","44154.785428241","481.4"
"2020-11-19 18:56:01","44154.788900463","481.6"
"2020-11-19 19:01:01","44154.792372685","483"
"2020-11-19 19:06:01","44154.795844907","481.8"
"2020-11-19 19:11:01","44154.79931713","483"
"2020-11-19 19:16:01","44154.802789352","482"
"2020-11-19 19:21:01","44154.806261574","481.6"
"2020-11-19 19:26:01","44154.809733796","480.8"
"2020-11-19 19:31:01","44154.813206019","482.4"
"2020-11-19 19:36:01","44154.816678241","480.8"
"2020-11-19 19:41:01","44154.820150463","481.8"
"2020-11-20 11:46:01","44155.490289352","322.5"
"2020-11-20 11:51:01","44155.493761574","323"
"2020-11-20 11:56:01","44155.497233796","322.6"
"2020-11-20 12:01:01","44155.500706019","324"
"2020-11-20 12:06:01","44155.504178241","323.3"
"2020-11-20 12:11:01","44155.507650463","323.1"
"2020-11-20 12:16:01","44155.511122685","322.4"
"2020-11-20 12:21:01","44155.514594907","321.6"
"2020-11-20 12:26:01","44155.51806713","321.6"
"2020-11-20 12:31:01","44155.521539352","323.1"
"2020-11-20 12:36:00","44155.525","321.7"
"2020-11-20 12:41:01","44155.528483796","322.6"
"2020-11-20 12:46:01","44155.531956019","322.7"
"2020-11-20 12:51:01","44155.535428241","322.8"
"2020-11-20 12:56:00","44155.538888889","323.2"
"2020-11-20 13:01:01","44155.542372685","324"
"2020-11-20 13:06:01","44155.545844907","323.6"
"2020-11-20 13:11:00","44155.549305556","324.1"
"2020-11-20 13:16:00","44155.552777778","322.6"
"2020-11-20 13:21:00","44155.55625","323.6"
"2020-11-20 13:26:00","44155.559722222","323.6"
"2020-11-20 13:31:01","44155.563206019","324.5"
"2020-11-20 13:36:01","44155.566678241","324.1"
"2020-11-20 13:41:01","44155.570150463","324.7"
"2020-11-20 13:46:01","44155.573622685","325.4"
"2020-11-20 13:51:01","44155.577094907","323.3"
"2020-11-20 13:56:01","44155.58056713","323.5"
"2020-11-20 14:01:01","44155.584039352","325"
"2020-11-20 14:06:01","44155.587511574","323.7"
"2020-11-20 14:11:01","44155.590983796","324.9"
"2020-11-20 14:16:01","44155.594456019","325.6"
"2020-11-20 14:21:01","44155.597928241","0.1"
"2020-11-20 14:26:01","44155.601400463","0.1"
"2020-11-20 14:31:01","44155.604872685","0.1"
"2020-11-20 14:36:01","44155.608344907","0.1"
"2020-11-20 14:41:01","44155.61181713","0"
"2020-11-20 14:46:01","44155.615289352","0.1"
"2020-11-20 14:51:01","44155.618761574","0.1"
"2020-11-20 14:56:01","44155.622233796","0.1"
"2020-11-20 15:01:01","44155.625706019","0.1"
"2020-11-20 15:06:01","44155.629178241","0.1"
"2020-11-20 15:11:01","44155.632650463","324"
"2020-11-20 15:16:01","44155.636122685","324.2"
"2020-11-20 15:21:01","44155.639594907","324.2"
"2020-11-20 15:26:01","44155.64306713","325"
"2020-11-20 15:31:01","44155.646539352","323.8"
"2020-11-20 15:36:01","44155.650011574","321.4"
"2020-11-20 15:41:01","44155.653483796","322.3"
"2020-11-20 15:46:01","44155.656956019","323.1"
"2020-11-20 15:51:01","44155.660428241","0"
"2020-11-20 15:56:01","44155.663900463","0"
"2020-11-20 16:01:01","44155.667372685","0"
"2020-11-20 16:06:01","44155.670844907","0"
"2020-11-20 16:11:01","44155.67431713","0"
"2020-11-20 16:16:01","44155.677789352","0"
"2020-11-20 16:21:01","44155.681261574","0"
"2020-11-20 16:26:01","44155.684733796","0"
"2020-11-20 16:31:01","44155.688206019","0"
"2020-11-20 16:36:01","44155.691678241","0"
"2020-11-20 16:41:01","44155.695150463","0"
"2020-11-20 16:46:00","44155.698611111","0"
"2020-11-20 16:51:01","44155.702094907","0"
"2020-11-20 16:56:00","44155.705555556","0"
"2020-11-20 17:01:01","44155.709039352","0"
"2020-11-20 17:06:00","44155.7125","322"
"2020-11-20 17:11:00","44155.715972222","0.2"
"2020-11-20 17:16:00","44155.719444444","0.2"
"2020-11-20 17:21:00","44155.722916667","3.2"
"2020-11-20 17:26:00","44155.726388889","0.5"
"2020-11-20 17:31:01","44155.729872685","0.3"
"2020-11-20 17:36:00","44155.733333333","0.3"
"2020-11-20 17:41:00","44155.736805556","0.3"
"2020-11-20 17:46:00","44155.740277778","0.1"
"2020-11-20 17:51:00","44155.74375","0.7"
"2020-11-20 17:56:00","44155.747222222","1.1"
"2020-11-20 18:01:01","44155.750706019","77.1"
"2020-11-20 18:06:00","44155.754166667","284"
"2020-11-20 18:11:00","44155.757638889","1.2"
"2020-11-20 18:16:00","44155.761111111","6.7"
"2020-11-20 18:21:00","44155.764583333","2.1"
"2020-11-20 18:26:00","44155.768055556","0.9"
"2020-11-20 18:31:01","44155.771539352","0.3"
"2020-11-20 18:36:00","44155.775","0.7"
"2020-11-20 18:41:00","44155.778472222","1"
"2020-11-20 18:46:00","44155.781944444","0.5"
"2020-11-20 18:51:00","44155.785416667","0.4"
"2020-11-20 18:56:00","44155.788888889","0.4"
"2020-11-20 19:01:01","44155.792372685","0.3"
"2020-11-20 19:06:00","44155.795833333","0.3"
"2020-11-20 19:11:01","44155.79931713","0.4"
"2020-11-20 19:16:00","44155.802777778","1.7"
"2020-11-20 19:21:01","44155.806261574","306.5"
"2020-11-20 19:26:01","44155.809733796","9.6"
"2020-11-20 19:31:01","44155.813206019","321.2"
"2020-11-20 19:36:01","44155.816678241","0.4"
"2020-11-20 19:41:00","44155.820138889","1.6"
"2020-11-20 19:46:00","44155.823611111","0.5"
"2020-11-20 19:51:00","44155.827083333","315.3"
"2020-11-20 19:56:01","44155.83056713","106.4"
"2020-11-20 20:01:01","44155.834039352","1.2"
"2020-11-20 20:06:01","44155.837511574","2.5"
"2020-11-20 20:11:00","44155.840972222","1.3"
"2020-11-20 20:16:01","44155.844456019","1.4"
"2020-11-20 20:21:00","44155.847916667","0.7"
"2020-11-20 20:26:01","44155.851400463","0.6"
"2020-11-20 20:31:00","44155.854861111","0.8"
"2020-11-20 20:36:01","44155.858344907","161.6"
"2020-11-20 20:41:01","44155.86181713","8.1"
"2020-11-20 20:46:01","44155.865289352","3.3"
"2020-11-20 20:51:00","44155.86875","0.6"
"2020-11-20 20:56:01","44155.872233796","0.6"
"2020-11-20 21:01:01","44155.875706019","0.5"
"2020-11-20 21:06:01","44155.879178241","142"
"2020-11-20 21:11:01","44155.882650463","141.6"
"2020-11-20 21:16:01","44155.886122685","142.6"
"2020-11-20 21:21:01","44155.889594907","143"
"2020-11-20 21:26:01","44155.89306713","143.5"
"2020-11-20 21:31:00","44155.896527778","142.7"
"2020-11-20 21:36:01","44155.900011574","146.4"
"2020-11-20 21:41:01","44155.903483796","139.4"
"2020-11-20 21:46:01","44155.906956019","0.7"
"2020-11-20 21:51:01","44155.910428241","0.4"
"2020-11-20 21:56:01","44155.913900463","0"
"2020-11-20 22:01:00","44155.917361111","0"
"2020-11-20 22:06:00","44155.920833333","0"
"2020-11-20 22:11:01","44155.92431713","0"
"2020-11-20 22:16:00","44155.927777778","0"
"2020-11-20 22:21:00","44155.93125","0"
"2020-11-20 22:26:01","44155.934733796","0"
"2020-11-20 22:31:00","44155.938194444","0"
"2020-11-20 22:36:01","44155.941678241","0"
"2020-11-20 22:41:01","44155.945150463","0"
"2020-11-20 22:46:01","44155.948622685","0"
"2020-11-20 22:51:01","44155.952094907","0"
"2020-11-20 22:56:01","44155.95556713","0"
"2020-11-20 23:01:01","44155.959039352","0"
"2020-11-20 23:06:01","44155.962511574","0"
"2020-11-20 23:11:00","44155.965972222","0"
"2020-11-20 23:16:01","44155.969456019","0"
"2020-11-20 23:21:01","44155.972928241","0"
"2020-11-20 23:26:00","44155.976388889","0"
"2020-11-20 23:31:00","44155.979861111","0"
"2020-11-20 23:36:00","44155.983333333","0"
"2020-11-20 23:41:00","44155.986805556","0"
"2020-11-20 23:46:01","44155.990289352","0"
"2020-11-20 23:51:01","44155.993761574","0"
"2020-11-20 23:56:01","44155.997233796","0"
"2020-11-21 00:01:01","44156.000706019","0"
"2020-11-21 00:06:01","44156.004178241","0"
"2020-11-21 00:11:01","44156.007650463","0"
"2020-11-21 00:16:01","44156.011122685","0"
"2020-11-21 00:21:01","44156.014594907","0"
"2020-11-21 00:26:01","44156.01806713","0"
"2020-11-21 00:31:01","44156.021539352","0"
"2020-11-21 00:36:01","44156.025011574","0"
"2020-11-21 00:41:01","44156.028483796","0"
"2020-11-21 00:46:01","44156.031956019","0"
"2020-11-21 00:51:01","44156.035428241","0"
"2020-11-21 00:56:01","44156.038900463","0"
"2020-11-21 01:01:01","44156.042372685","0"
"2020-11-21 01:06:01","44156.045844907","0"
"2020-11-21 01:11:01","44156.04931713","0"
"2020-11-21 01:16:01","44156.052789352","0"
"2020-11-21 01:21:01","44156.056261574","0"
"2020-11-21 01:26:01","44156.059733796","0"
"2020-11-21 01:31:01","44156.063206019","0"
"2020-11-21 01:36:01","44156.066678241","0"
"2020-11-21 01:41:01","44156.070150463","0"
"2020-11-21 01:46:01","44156.073622685","0"
"2020-11-21 01:51:01","44156.077094907","0"
"2020-11-21 01:56:01","44156.08056713","0"
"2020-11-21 02:01:01","44156.084039352","0"
"2020-11-21 02:06:01","44156.087511574","0"
"2020-11-21 02:11:01","44156.090983796","0"
"2020-11-21 02:16:00","44156.094444444","0"
"2020-11-21 02:21:01","44156.097928241","0"
"2020-11-21 02:26:01","44156.101400463","0"
"2020-11-21 02:31:01","44156.104872685","0"
"2020-11-21 02:36:01","44156.108344907","0"
"2020-11-21 02:41:01","44156.11181713","0"
"2020-11-21 02:46:01","44156.115289352","0"
"2020-11-21 02:51:01","44156.118761574","0"
"2020-11-21 02:56:01","44156.122233796","0"
"2020-11-21 03:01:01","44156.125706019","0"
"2020-11-21 03:06:01","44156.129178241","0"
"2020-11-21 03:11:01","44156.132650463","0"
"2020-11-21 03:16:01","44156.136122685","0"
"2020-11-21 03:21:01","44156.139594907","0"
"2020-11-21 03:26:01","44156.14306713","0"
"2020-11-21 03:31:01","44156.146539352","0"
"2020-11-21 03:36:00","44156.15","0"
"2020-11-21 03:41:01","44156.153483796","0"
"2020-11-21 03:46:01","44156.156956019","0"
"2020-11-21 03:51:01","44156.160428241","0"
"2020-11-21 03:56:01","44156.163900463","0"
"2020-11-21 04:01:01","44156.167372685","0"
"2020-11-21 04:06:01","44156.170844907","0"
"2020-11-21 04:11:01","44156.17431713","0"
"2020-11-21 04:16:01","44156.177789352","0"
"2020-11-21 04:21:01","44156.181261574","0"
"2020-11-21 04:26:01","44156.184733796","0"
"2020-11-21 04:31:01","44156.188206019","0"
"2020-11-21 04:36:01","44156.191678241","0"
"2020-11-21 04:41:01","44156.195150463","0"
"2020-11-21 04:46:01","44156.198622685","0"
"2020-11-21 04:51:01","44156.202094907","0"
"2020-11-21 04:56:01","44156.20556713","0"
"2020-11-21 05:01:01","44156.209039352","0"
"2020-11-21 05:06:01","44156.212511574","0"
"2020-11-21 05:11:01","44156.215983796","0"
"2020-11-21 05:16:01","44156.219456019","0"
"2020-11-21 05:21:01","44156.222928241","0"
"2020-11-21 05:26:01","44156.226400463","0"
"2020-11-21 05:31:01","44156.229872685","0"
"2020-11-21 05:36:01","44156.233344907","0"
"2020-11-21 05:41:01","44156.23681713","0"
"2020-11-21 05:46:01","44156.240289352","0"
"2020-11-21 05:51:01","44156.243761574","0"
"2020-11-21 05:56:01","44156.247233796","0"
"2020-11-21 06:01:01","44156.250706019","0"
"2020-11-21 06:06:01","44156.254178241","0"
"2020-11-21 06:11:01","44156.257650463","0"
"2020-11-21 06:16:01","44156.261122685","0"
"2020-11-21 06:21:01","44156.264594907","0"
"2020-11-21 06:26:01","44156.26806713","0"
"2020-11-21 06:31:01","44156.271539352","0"
"2020-11-21 06:36:01","44156.275011574","0"
"2020-11-21 06:41:01","44156.278483796","0"
"2020-11-21 06:46:01","44156.281956019","0"
"2020-11-21 06:51:01","44156.285428241","0"
"2020-11-21 06:56:01","44156.288900463","0"
"2020-11-21 07:01:01","44156.292372685","0"
"2020-11-21 07:06:01","44156.295844907","0"
"2020-11-21 07:11:01","44156.29931713","0"
"2020-11-21 07:16:01","44156.302789352","0"
"2020-11-21 07:21:01","44156.306261574","0"
"2020-11-21 07:26:01","44156.309733796","0"
"2020-11-21 07:31:01","44156.313206019","0"
"2020-11-21 07:36:01","44156.316678241","0"
"2020-11-21 07:41:01","44156.320150463","0"
"2020-11-21 07:46:01","44156.323622685","0"
"2020-11-21 07:51:01","44156.327094907","0"
"2020-11-21 07:56:01","44156.33056713","0"
"2020-11-21 08:01:01","44156.334039352","0"
"2020-11-21 08:06:01","44156.337511574","0"
"2020-11-21 08:11:01","44156.340983796","0"
"2020-11-21 08:16:01","44156.344456019","0"
"2020-11-21 08:21:01","44156.347928241","0"
"2020-11-21 08:26:01","44156.351400463","0"
"2020-11-21 08:31:01","44156.354872685","0"
"2020-11-21 08:36:01","44156.358344907","0"
"2020-11-21 08:41:01","44156.36181713","0"
"2020-11-21 08:46:01","44156.365289352","0"
"2020-11-21 08:51:01","44156.368761574","0"
"2020-11-21 08:56:01","44156.372233796","0"
"2020-11-21 09:01:01","44156.375706019","0"
"2020-11-21 09:06:01","44156.379178241","0"
"2020-11-21 09:11:01","44156.382650463","0"
"2020-11-21 09:16:01","44156.386122685","0"
"2020-11-21 09:21:01","44156.389594907","0"
"2020-11-21 09:26:01","44156.39306713","0"
"2020-11-21 09:31:01","44156.396539352","0"
"2020-11-21 09:36:01","44156.400011574","0.1"
"2020-11-21 09:41:01","44156.403483796","0.1"
"2020-11-21 09:46:01","44156.406956019","0.1"
"2020-11-21 09:51:01","44156.410428241","0.1"
"2020-11-21 09:56:01","44156.413900463","0.1"
"2020-11-21 10:01:01","44156.417372685","0.1"
"2020-11-21 10:06:01","44156.420844907","0"
"2020-11-21 10:11:01","44156.42431713","0.1"
"2020-11-21 10:16:01","44156.427789352","0.1"
"2020-11-21 10:21:01","44156.431261574","0.1"
"2020-11-21 10:26:01","44156.434733796","0.1"
"2020-11-21 10:31:01","44156.438206019","0.1"
"2020-11-21 10:36:01","44156.441678241","0.1"
"2020-11-21 10:41:01","44156.445150463","0.1"
"2020-11-21 10:46:01","44156.448622685","0.1"
"2020-11-21 10:51:01","44156.452094907","0.1"
"2020-11-21 10:56:01","44156.45556713","0.1"
"2020-11-21 11:01:01","44156.459039352","0.1"
"2020-11-21 11:06:01","44156.462511574","0.1"
"2020-11-21 11:11:01","44156.465983796","0.1"
"2020-11-21 11:16:01","44156.469456019","0.1"
"2020-11-21 11:21:01","44156.472928241","0.1"
"2020-11-21 11:26:01","44156.476400463","0.1"
"2020-11-21 11:31:01","44156.479872685","0.1"
"2020-11-21 11:36:01","44156.483344907","0.1"
"2020-11-21 11:41:01","44156.48681713","0.1"
"2020-11-21 11:46:01","44156.490289352","0.1"
"2020-11-21 11:51:01","44156.493761574","0.1"
"2020-11-21 11:56:01","44156.497233796","0.1"
"2020-11-21 12:01:01","44156.500706019","0.1"
"2020-11-21 12:06:01","44156.504178241","0.1"
"2020-11-21 12:11:01","44156.507650463","0.1"
"2020-11-21 12:16:01","44156.511122685","0.1"
"2020-11-21 12:21:01","44156.514594907","0.1"
"2020-11-21 12:26:01","44156.51806713","0.1"
"2020-11-21 12:31:01","44156.521539352","0.1"
"2020-11-21 12:36:01","44156.525011574","0.1"
"2020-11-21 12:41:01","44156.528483796","0.1"
"2020-11-21 12:46:01","44156.531956019","0.1"
"2020-11-21 12:51:01","44156.535428241","0.1"
"2020-11-21 12:56:01","44156.538900463","0.1"
"2020-11-21 13:01:01","44156.542372685","0.1"
"2020-11-21 13:06:01","44156.545844907","0.1"
"2020-11-21 13:11:01","44156.54931713","0.1"
"2020-11-21 13:16:01","44156.552789352","0.1"
"2020-11-21 13:21:01","44156.556261574","0.1"
"2020-11-21 13:26:01","44156.559733796","0.1"
"2020-11-21 13:31:01","44156.563206019","0.1"
"2020-11-21 13:36:01","44156.566678241","0.1"
"2020-11-21 13:41:01","44156.570150463","0.1"
"2020-11-21 13:46:01","44156.573622685","0.1"
"2020-11-21 13:51:00","44156.577083333","0.1"
"2020-11-21 13:56:01","44156.58056713","0.1"
"2020-11-21 14:01:01","44156.584039352","0.1"
"2020-11-21 14:06:01","44156.587511574","0.1"
"2020-11-21 14:11:01","44156.590983796","0.1"
"2020-11-21 14:16:01","44156.594456019","0.1"
"2020-11-21 14:21:01","44156.597928241","0.1"
"2020-11-21 14:26:01","44156.601400463","0.1"
"2020-11-21 14:31:01","44156.604872685","0.1"
"2020-11-21 14:36:01","44156.608344907","0"
"2020-11-21 14:41:01","44156.61181713","0"
"2020-11-21 14:46:00","44156.615277778","0"
"2020-11-21 14:51:00","44156.61875","0"
"2020-11-21 14:56:00","44156.622222222","0"
"2020-11-21 15:01:00","44156.625694444","0"
"2020-11-21 15:06:00","44156.629166667","0"
"2020-11-21 15:11:00","44156.632638889","0"
"2020-11-21 15:16:00","44156.636111111","0"
"2020-11-21 15:21:00","44156.639583333","0"
"2020-11-21 15:26:00","44156.643055556","0"
"2020-11-21 15:31:01","44156.646539352","0"
"2020-11-21 15:36:00","44156.65","0"
"2020-11-21 15:41:00","44156.653472222","0"
"2020-11-21 15:46:00","44156.656944444","0"
"2020-11-21 15:51:00","44156.660416667","0"
"2020-11-21 15:56:00","44156.663888889","0"
"2020-11-21 16:01:00","44156.667361111","0"
"2020-11-21 16:06:00","44156.670833333","0.1"
"2020-11-21 16:11:00","44156.674305556","0"
"2020-11-21 16:16:00","44156.677777778","0.1"
"2020-11-21 16:21:00","44156.68125","0"
"2020-11-21 16:26:00","44156.684722222","0"
"2020-11-21 16:31:00","44156.688194444","0.1"
"2020-11-21 16:36:00","44156.691666667","0.1"
"2020-11-21 16:41:01","44156.695150463","0.1"
"2020-11-21 16:46:00","44156.698611111","0.1"
"2020-11-21 16:51:00","44156.702083333","0.1"
"2020-11-21 16:56:01","44156.70556713","0.1"
"2020-11-21 17:01:01","44156.709039352","0.1"
"2020-11-21 17:06:01","44156.712511574","0.1"
"2020-11-21 17:11:01","44156.715983796","0.1"
"2020-11-21 17:16:01","44156.719456019","0.1"
"2020-11-21 17:21:01","44156.722928241","0.1"
"2020-11-21 17:26:01","44156.726400463","0.1"
"2020-11-21 17:31:01","44156.729872685","0.1"
"2020-11-21 17:36:01","44156.733344907","0.1"
"2020-11-21 17:41:01","44156.73681713","0.1"
"2020-11-21 17:46:01","44156.740289352","0.1"
"2020-11-21 17:51:01","44156.743761574","0.1"
