"Date/Time","Date/Time","No.1"
"2020-11-19 18:22:01","44154.765289352","18.4"
"2020-11-19 18:27:01","44154.768761574","18.4"
"2020-11-19 18:32:01","44154.772233796","18.6"
"2020-11-19 18:37:01","44154.775706019","18.2"
"2020-11-19 18:42:01","44154.779178241","18.5"
"2020-11-19 18:47:01","44154.782650463","18.5"
"2020-11-19 18:52:01","44154.786122685","18.5"
"2020-11-19 18:57:00","44154.789583333","18.7"
"2020-11-19 19:02:01","44154.79306713","18.3"
"2020-11-19 19:07:01","44154.796539352","18.5"
"2020-11-19 19:12:01","44154.800011574","18.4"
"2020-11-19 19:17:01","44154.803483796","18.5"
"2020-11-19 19:22:01","44154.806956019","18.7"
"2020-11-19 19:27:00","44154.810416667","18.3"
"2020-11-19 19:32:01","44154.813900463","18.4"
"2020-11-19 19:37:01","44154.817372685","18.5"
"2020-11-20 11:47:00","44155.490972222","12.2"
"2020-11-20 11:52:00","44155.494444444","12.2"
"2020-11-20 11:57:00","44155.497916667","12.2"
"2020-11-20 12:02:00","44155.501388889","12.2"
"2020-11-20 12:07:00","44155.504861111","12.2"
"2020-11-20 12:12:00","44155.508333333","12.2"
"2020-11-20 12:17:00","44155.511805556","12.1"
"2020-11-20 12:22:00","44155.515277778","12.2"
"2020-11-20 12:27:00","44155.51875","12.2"
"2020-11-20 12:32:00","44155.522222222","12.2"
"2020-11-20 12:37:00","44155.525694444","12.2"
"2020-11-20 12:42:00","44155.529166667","12.2"
"2020-11-20 12:47:00","44155.532638889","12.2"
"2020-11-20 12:52:00","44155.536111111","12.2"
"2020-11-20 12:57:00","44155.539583333","12.1"
"2020-11-20 13:02:00","44155.543055556","12.2"
"2020-11-20 13:07:00","44155.546527778","12.2"
"2020-11-20 13:12:00","44155.55","12.2"
"2020-11-20 13:17:00","44155.553472222","12.2"
"2020-11-20 13:22:00","44155.556944444","12.2"
"2020-11-20 13:27:00","44155.560416667","12.2"
"2020-11-20 13:32:00","44155.563888889","12.2"
"2020-11-20 13:37:00","44155.567361111","12.2"
"2020-11-20 13:42:00","44155.570833333","12.2"
"2020-11-20 13:47:00","44155.574305556","12.2"
"2020-11-20 13:52:00","44155.577777778","12.2"
"2020-11-20 13:57:00","44155.58125","12.2"
"2020-11-20 14:02:01","44155.584733796","12.2"
"2020-11-20 14:07:01","44155.588206019","0"
"2020-11-20 14:12:01","44155.591678241","0"
"2020-11-20 14:17:01","44155.595150463","0"
"2020-11-20 14:22:01","44155.598622685",""
"2020-11-20 14:27:00","44155.602083333",""
"2020-11-20 14:32:00","44155.605555556",""
"2020-11-20 14:37:00","44155.609027778",""
"2020-11-20 14:42:00","44155.6125",""
"2020-11-20 14:47:00","44155.615972222",""
"2020-11-20 14:52:00","44155.619444444",""
"2020-11-20 14:57:00","44155.622916667",""
"2020-11-20 15:02:00","44155.626388889","0"
"2020-11-20 15:07:00","44155.629861111","0"
"2020-11-20 15:12:00","44155.633333333","0"
"2020-11-20 15:17:00","44155.636805556","0"
"2020-11-20 15:22:00","44155.640277778","0"
"2020-11-20 15:27:00","44155.64375","0"
"2020-11-20 15:32:00","44155.647222222","0"
"2020-11-20 15:37:00","44155.650694444","-0.1"
"2020-11-20 15:42:00","44155.654166667","0"
"2020-11-20 15:47:00","44155.657638889","0"
"2020-11-20 15:52:00","44155.661111111","0"
"2020-11-20 15:57:00","44155.664583333","0"
"2020-11-20 16:02:00","44155.668055556","0"
"2020-11-20 16:07:00","44155.671527778","0"
"2020-11-20 16:12:00","44155.675","0"
"2020-11-20 16:17:00","44155.678472222","0"
"2020-11-20 16:22:00","44155.681944444","0"
"2020-11-20 16:27:00","44155.685416667","0"
"2020-11-20 16:32:00","44155.688888889","0"
"2020-11-20 16:37:00","44155.692361111","0"
"2020-11-20 16:42:00","44155.695833333","0"
"2020-11-20 16:47:00","44155.699305556","0"
"2020-11-20 16:52:00","44155.702777778","0"
"2020-11-20 16:57:00","44155.70625","0"
"2020-11-20 17:02:00","44155.709722222","0"
"2020-11-20 17:07:00","44155.713194444","0"
"2020-11-20 17:12:00","44155.716666667","0"
"2020-11-20 17:17:00","44155.720138889","0"
"2020-11-20 17:22:00","44155.723611111","-0.1"
"2020-11-20 17:27:00","44155.727083333","0"
"2020-11-20 17:32:00","44155.730555556","0"
"2020-11-20 17:37:00","44155.734027778","0"
"2020-11-20 17:42:00","44155.7375","0"
"2020-11-20 17:47:00","44155.740972222","0"
"2020-11-20 17:52:00","44155.744444444","0"
"2020-11-20 17:57:00","44155.747916667","0"
"2020-11-20 18:02:00","44155.751388889","0"
"2020-11-20 18:07:00","44155.754861111","0"
"2020-11-20 18:12:00","44155.758333333","0"
"2020-11-20 18:17:00","44155.761805556","0"
"2020-11-20 18:22:00","44155.765277778","0"
"2020-11-20 18:27:00","44155.76875","0"
"2020-11-20 18:32:00","44155.772222222","0"
"2020-11-20 18:37:00","44155.775694444","0"
"2020-11-20 18:42:00","44155.779166667","-0.1"
"2020-11-20 18:47:00","44155.782638889","0"
"2020-11-20 18:52:00","44155.786111111","0"
"2020-11-20 18:57:00","44155.789583333","0"
"2020-11-20 19:02:00","44155.793055556","0"
"2020-11-20 19:07:00","44155.796527778","0"
"2020-11-20 19:12:00","44155.8","0"
"2020-11-20 19:17:00","44155.803472222","0"
"2020-11-20 19:22:00","44155.806944444","0"
"2020-11-20 19:27:00","44155.810416667","0"
"2020-11-20 19:32:00","44155.813888889","0"
"2020-11-20 19:37:00","44155.817361111","0"
"2020-11-20 19:42:00","44155.820833333","0"
"2020-11-20 19:47:00","44155.824305556","0"
"2020-11-20 19:52:00","44155.827777778","0"
"2020-11-20 19:57:00","44155.83125","0"
"2020-11-20 20:02:00","44155.834722222","0"
"2020-11-20 20:07:00","44155.838194444","-0.1"
"2020-11-20 20:12:00","44155.841666667","0"
"2020-11-20 20:17:00","44155.845138889","-0.1"
"2020-11-20 20:22:00","44155.848611111","0"
"2020-11-20 20:27:00","44155.852083333","0"
"2020-11-20 20:32:00","44155.855555556","0"
"2020-11-20 20:37:00","44155.859027778","0"
"2020-11-20 20:42:00","44155.8625","0"
"2020-11-20 20:47:00","44155.865972222","0"
"2020-11-20 20:52:00","44155.869444444","0"
"2020-11-20 20:57:00","44155.872916667","0"
"2020-11-20 21:02:00","44155.876388889","0"
"2020-11-20 21:07:00","44155.879861111","0"
"2020-11-20 21:12:00","44155.883333333","0"
"2020-11-20 21:17:00","44155.886805556","0"
"2020-11-20 21:22:00","44155.890277778","0"
"2020-11-20 21:27:00","44155.89375","0"
"2020-11-20 21:32:00","44155.897222222","0"
"2020-11-20 21:37:00","44155.900694444","0"
"2020-11-20 21:42:00","44155.904166667","0"
"2020-11-20 21:47:00","44155.907638889","0"
"2020-11-20 21:52:00","44155.911111111","0"
"2020-11-20 21:57:00","44155.914583333","0"
"2020-11-20 22:02:00","44155.918055556","0"
"2020-11-20 22:07:00","44155.921527778","0"
"2020-11-20 22:12:00","44155.925","0"
"2020-11-20 22:16:59","44155.928460648","0"
"2020-11-20 22:22:00","44155.931944444","0"
"2020-11-20 22:27:00","44155.935416667","0"
"2020-11-20 22:32:00","44155.938888889","0"
"2020-11-20 22:37:00","44155.942361111","0"
"2020-11-20 22:42:00","44155.945833333","0"
"2020-11-20 22:47:00","44155.949305556","0"
"2020-11-20 22:52:00","44155.952777778","-0.1"
"2020-11-20 22:57:00","44155.95625","0"
"2020-11-20 23:02:00","44155.959722222","0"
"2020-11-20 23:07:00","44155.963194444","0"
"2020-11-20 23:12:00","44155.966666667","0"
"2020-11-20 23:17:00","44155.970138889","0"
"2020-11-20 23:22:00","44155.973611111","0"
"2020-11-20 23:27:00","44155.977083333","0"
"2020-11-20 23:32:00","44155.980555556","0"
"2020-11-20 23:37:00","44155.984027778","0"
"2020-11-20 23:42:00","44155.9875","0"
"2020-11-20 23:47:01","44155.990983796","0"
"2020-11-20 23:52:01","44155.994456019","0"
"2020-11-20 23:57:01","44155.997928241","0"
"2020-11-21 00:02:01","44156.001400463","0"
"2020-11-21 00:07:00","44156.004861111","0"
"2020-11-21 00:12:01","44156.008344907","0"
"2020-11-21 00:17:00","44156.011805556","0"
"2020-11-21 00:22:00","44156.015277778","0"
"2020-11-21 00:27:00","44156.01875","0"
"2020-11-21 00:32:01","44156.022233796","0"
"2020-11-21 00:37:00","44156.025694444","0"
"2020-11-21 00:42:00","44156.029166667","0"
"2020-11-21 00:47:00","44156.032638889","0"
"2020-11-21 00:52:01","44156.036122685","0"
"2020-11-21 00:57:01","44156.039594907","0"
"2020-11-21 01:02:00","44156.043055556","0"
"2020-11-21 01:07:01","44156.046539352","0"
"2020-11-21 01:12:01","44156.050011574","0"
"2020-11-21 01:17:01","44156.053483796","0"
"2020-11-21 01:22:01","44156.056956019","0"
"2020-11-21 01:27:01","44156.060428241","0"
"2020-11-21 01:32:00","44156.063888889","0"
"2020-11-21 01:37:01","44156.067372685","0"
"2020-11-21 01:42:01","44156.070844907","0"
"2020-11-21 01:47:01","44156.07431713","0"
"2020-11-21 01:52:01","44156.077789352","0"
"2020-11-21 01:57:01","44156.081261574","0"
"2020-11-21 02:02:00","44156.084722222","0"
"2020-11-21 02:07:01","44156.088206019","0"
"2020-11-21 02:12:01","44156.091678241","0"
"2020-11-21 02:17:00","44156.095138889","0"
"2020-11-21 02:22:01","44156.098622685","0"
"2020-11-21 02:27:01","44156.102094907","0"
"2020-11-21 02:32:01","44156.10556713","0"
"2020-11-21 02:37:01","44156.109039352","0"
"2020-11-21 02:42:01","44156.112511574","0"
"2020-11-21 02:47:01","44156.115983796","0"
"2020-11-21 02:52:01","44156.119456019","0"
"2020-11-21 02:57:01","44156.122928241","0"
"2020-11-21 03:02:01","44156.126400463","0"
"2020-11-21 03:07:01","44156.129872685","0"
"2020-11-21 03:12:01","44156.133344907","0"
"2020-11-21 03:17:01","44156.13681713","0"
"2020-11-21 03:22:01","44156.140289352","0"
"2020-11-21 03:27:01","44156.143761574","0"
"2020-11-21 03:32:01","44156.147233796","-0.1"
"2020-11-21 03:37:00","44156.150694444","0"
"2020-11-21 03:42:00","44156.154166667","0"
"2020-11-21 03:47:01","44156.157650463","0"
"2020-11-21 03:52:01","44156.161122685","0"
"2020-11-21 03:57:01","44156.164594907","0"
"2020-11-21 04:02:00","44156.168055556","0"
"2020-11-21 04:07:01","44156.171539352","0"
"2020-11-21 04:12:01","44156.175011574","0"
"2020-11-21 04:17:01","44156.178483796","0"
"2020-11-21 04:22:01","44156.181956019","0"
"2020-11-21 04:27:01","44156.185428241","0"
"2020-11-21 04:32:00","44156.188888889","0"
"2020-11-21 04:37:01","44156.192372685","0"
"2020-11-21 04:42:01","44156.195844907","0"
"2020-11-21 04:47:01","44156.19931713","0"
"2020-11-21 04:52:01","44156.202789352","0"
"2020-11-21 04:57:01","44156.206261574","0"
"2020-11-21 05:02:01","44156.209733796","0"
"2020-11-21 05:07:01","44156.213206019","0"
"2020-11-21 05:12:01","44156.216678241","0"
"2020-11-21 05:17:01","44156.220150463","0"
"2020-11-21 05:22:01","44156.223622685","0"
"2020-11-21 05:27:01","44156.227094907","0"
"2020-11-21 05:32:00","44156.230555556","0"
"2020-11-21 05:37:01","44156.234039352","0"
"2020-11-21 05:42:01","44156.237511574","0"
"2020-11-21 05:47:01","44156.240983796","0"
"2020-11-21 05:52:00","44156.244444444","0"
"2020-11-21 05:57:00","44156.247916667","0"
"2020-11-21 06:02:00","44156.251388889","0"
"2020-11-21 06:07:00","44156.254861111","-0.1"
"2020-11-21 06:12:00","44156.258333333","0"
"2020-11-21 06:17:00","44156.261805556","0"
"2020-11-21 06:22:00","44156.265277778","0"
"2020-11-21 06:27:00","44156.26875","0"
"2020-11-21 06:32:00","44156.272222222","0"
"2020-11-21 06:37:00","44156.275694444","0"
"2020-11-21 06:42:00","44156.279166667","0"
"2020-11-21 06:47:00","44156.282638889","0"
"2020-11-21 06:52:00","44156.286111111","0"
"2020-11-21 06:57:00","44156.289583333","0"
"2020-11-21 07:02:00","44156.293055556","0"
"2020-11-21 07:07:00","44156.296527778","0"
"2020-11-21 07:12:00","44156.3","0"
"2020-11-21 07:17:00","44156.303472222","0"
"2020-11-21 07:22:00","44156.306944444","0"
"2020-11-21 07:27:00","44156.310416667","0"
"2020-11-21 07:32:00","44156.313888889","0"
"2020-11-21 07:37:00","44156.317361111","0"
"2020-11-21 07:42:00","44156.320833333","0"
"2020-11-21 07:47:00","44156.324305556","0"
"2020-11-21 07:52:00","44156.327777778","0"
"2020-11-21 07:57:00","44156.33125","0"
"2020-11-21 08:02:00","44156.334722222","0"
"2020-11-21 08:07:00","44156.338194444","0"
"2020-11-21 08:12:00","44156.341666667","0"
"2020-11-21 08:17:00","44156.345138889","0"
"2020-11-21 08:22:00","44156.348611111","0"
"2020-11-21 08:27:00","44156.352083333","0"
"2020-11-21 08:32:00","44156.355555556","0"
"2020-11-21 08:37:00","44156.359027778","0"
"2020-11-21 08:42:00","44156.3625","0"
"2020-11-21 08:47:00","44156.365972222","0"
"2020-11-21 08:52:00","44156.369444444","0"
"2020-11-21 08:57:00","44156.372916667","0"
"2020-11-21 09:02:00","44156.376388889","0"
"2020-11-21 09:07:00","44156.379861111","0"
"2020-11-21 09:12:00","44156.383333333","0"
"2020-11-21 09:17:00","44156.386805556","0"
"2020-11-21 09:22:00","44156.390277778","0"
"2020-11-21 09:27:00","44156.39375","0"
"2020-11-21 09:32:00","44156.397222222","0"
"2020-11-21 09:37:00","44156.400694444","0"
"2020-11-21 09:42:00","44156.404166667","0"
"2020-11-21 09:47:00","44156.407638889","0"
"2020-11-21 09:52:00","44156.411111111","0"
"2020-11-21 09:57:00","44156.414583333","0"
"2020-11-21 10:02:00","44156.418055556","0"
"2020-11-21 10:07:00","44156.421527778","0"
"2020-11-21 10:12:00","44156.425","0"
"2020-11-21 10:17:00","44156.428472222","0"
"2020-11-21 10:22:00","44156.431944444","0"
"2020-11-21 10:27:00","44156.435416667","0"
"2020-11-21 10:32:00","44156.438888889","0"
"2020-11-21 10:37:00","44156.442361111","0"
"2020-11-21 10:42:00","44156.445833333","0"
"2020-11-21 10:47:00","44156.449305556","0"
"2020-11-21 10:52:00","44156.452777778","0"
"2020-11-21 10:57:00","44156.45625","0"
"2020-11-21 11:02:00","44156.459722222","0"
"2020-11-21 11:07:00","44156.463194444","0"
"2020-11-21 11:12:00","44156.466666667","0"
"2020-11-21 11:17:00","44156.470138889","0"
"2020-11-21 11:22:00","44156.473611111","-0.1"
"2020-11-21 11:27:00","44156.477083333","0"
"2020-11-21 11:32:00","44156.480555556","0"
"2020-11-21 11:37:00","44156.484027778","0"
"2020-11-21 11:42:00","44156.4875","0"
"2020-11-21 11:47:00","44156.490972222","0"
"2020-11-21 11:52:00","44156.494444444","0"
"2020-11-21 11:57:00","44156.497916667","0"
"2020-11-21 12:02:00","44156.501388889","0"
"2020-11-21 12:07:00","44156.504861111","0"
"2020-11-21 12:12:00","44156.508333333","-0.1"
"2020-11-21 12:17:00","44156.511805556","0"
"2020-11-21 12:22:00","44156.515277778","0"
"2020-11-21 12:27:00","44156.51875","0"
"2020-11-21 12:32:00","44156.522222222","0"
"2020-11-21 12:37:00","44156.525694444","0"
"2020-11-21 12:42:00","44156.529166667","0"
"2020-11-21 12:47:00","44156.532638889","0"
"2020-11-21 12:52:00","44156.536111111","0"
"2020-11-21 12:57:00","44156.539583333","0"
"2020-11-21 13:02:00","44156.543055556","0"
"2020-11-21 13:07:00","44156.546527778","0"
"2020-11-21 13:12:00","44156.55","0"
"2020-11-21 13:17:00","44156.553472222","-0.1"
"2020-11-21 13:22:00","44156.556944444","-0.1"
"2020-11-21 13:27:00","44156.560416667","0"
"2020-11-21 13:32:00","44156.563888889","0"
"2020-11-21 13:37:00","44156.567361111","0"
"2020-11-21 13:42:00","44156.570833333","0"
"2020-11-21 13:47:00","44156.574305556","0"
"2020-11-21 13:51:59","44156.577766204","0"
"2020-11-21 13:57:00","44156.58125","0"
"2020-11-21 14:02:00","44156.584722222","0"
"2020-11-21 14:07:00","44156.588194444","0"
"2020-11-21 14:12:00","44156.591666667","0"
"2020-11-21 14:17:00","44156.595138889","0"
"2020-11-21 14:22:00","44156.598611111","0"
"2020-11-21 14:27:00","44156.602083333","0"
"2020-11-21 14:32:00","44156.605555556","0"
"2020-11-21 14:37:00","44156.609027778","0"
"2020-11-21 14:42:00","44156.6125","0"
"2020-11-21 14:47:00","44156.615972222","0"
"2020-11-21 14:52:00","44156.619444444","0"
"2020-11-21 14:57:00","44156.622916667","0"
"2020-11-21 15:02:00","44156.626388889","0"
"2020-11-21 15:07:00","44156.629861111","-0.1"
"2020-11-21 15:12:00","44156.633333333","-0.1"
"2020-11-21 15:17:00","44156.636805556","0"
"2020-11-21 15:22:00","44156.640277778","0"
"2020-11-21 15:27:00","44156.64375","0"
"2020-11-21 15:32:00","44156.647222222","0"
"2020-11-21 15:37:00","44156.650694444","-0.1"
"2020-11-21 15:42:00","44156.654166667","0"
"2020-11-21 15:47:00","44156.657638889","0"
"2020-11-21 15:52:00","44156.661111111","0"
"2020-11-21 15:58:01","44156.665289352","72.7"
"2020-11-21 16:03:01","44156.668761574","72.6"
"2020-11-21 16:08:01","44156.672233796","72.6"
"2020-11-21 16:13:01","44156.675706019","72.4"
"2020-11-21 16:18:01","44156.679178241","72.2"
"2020-11-21 16:23:01","44156.682650463","72.3"
"2020-11-21 16:28:01","44156.686122685","72.6"
"2020-11-21 16:33:01","44156.689594907","72.7"
"2020-11-21 16:38:01","44156.69306713","72.1"
"2020-11-21 16:43:01","44156.696539352","72.5"
"2020-11-21 16:48:01","44156.700011574","72.2"
"2020-11-21 16:53:01","44156.703483796","72.2"
"2020-11-21 16:58:01","44156.706956019","71.8"
"2020-11-21 17:03:01","44156.710428241","72.8"
"2020-11-21 17:08:01","44156.713900463","73.2"
"2020-11-21 17:13:01","44156.717372685","72.8"
"2020-11-21 17:18:01","44156.720844907","72.6"
"2020-11-21 17:23:01","44156.72431713","72.6"
"2020-11-21 17:28:01","44156.727789352","72.2"
"2020-11-21 17:33:01","44156.731261574","72.6"
"2020-11-21 17:38:01","44156.734733796","72.8"
"2020-11-21 17:43:01","44156.738206019","72.7"
"2020-11-21 17:48:01","44156.741678241","71.9"
"2020-11-21 17:53:01","44156.745150463","72.3"
